vector_index,ID,Symbol,Security,Wikipedia_URL
255,256,INTU,Intuit,https://en.wikipedia.org/wiki/Intuit
256,257,ISRG,Intuitive Surgical,https://en.wikipedia.org/wiki/Intuitive_Surgical
257,258,IVZ,Invesco,https://en.wikipedia.org/wiki/Invesco
258,259,INVH,Invitation Homes,https://en.wikipedia.org/wiki/Invitation_Homes
259,260,IQV,IQVIA,https://en.wikipedia.org/wiki/IQVIA
260,261,IRM,Iron Mountain,https://en.wikipedia.org/wiki/Iron_Mountain_(company)
261,262,JBHT,J.B. Hunt,https://en.wikipedia.org/wiki/J.B._Hunt
262,263,JBL,Jabil,https://en.wikipedia.org/wiki/Jabil
263,264,JKHY,Jack Henry & Associates,https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates
264,265,J,Jacobs Solutions,https://en.wikipedia.org/wiki/Jacobs_Solutions
265,266,JNJ,Johnson & Johnson,https://en.wikipedia.org/wiki/Johnson_%26_Johnson
266,267,JCI,Johnson Controls,https://en.wikipedia.org/wiki/Johnson_Controls
267,268,JPM,JPMorgan Chase,https://en.wikipedia.org/wiki/JPMorgan_Chase
268,269,K,Kellanova,https://en.wikipedia.org/wiki/Kellanova
269,270,KVUE,Kenvue,https://en.wikipedia.org/wiki/Kenvue
270,271,KDP,Keurig Dr Pepper,https://en.wikipedia.org/wiki/Keurig_Dr_Pepper
271,272,KEY,KeyCorp,https://en.wikipedia.org/wiki/KeyCorp
272,273,KEYS,Keysight Technologies,https://en.wikipedia.org/wiki/Keysight_Technologies
273,274,KMB,Kimberly-Clark,https://en.wikipedia.org/wiki/Kimberly-Clark
274,275,KIM,Kimco Realty,https://en.wikipedia.org/wiki/Kimco_Realty
275,276,KMI,Kinder Morgan,https://en.wikipedia.org/wiki/Kinder_Morgan
276,277,KKR,KKR & Co.,https://en.wikipedia.org/wiki/Kohlberg_Kravis_Roberts
277,278,KLAC,KLA Corporation,https://en.wikipedia.org/wiki/KLA_Corporation
278,279,KHC,Kraft Heinz,https://en.wikipedia.org/wiki/Kraft_Heinz
279,280,KR,Kroger,https://en.wikipedia.org/wiki/Kroger
280,281,LHX,L3Harris,https://en.wikipedia.org/wiki/L3Harris
281,282,LH,Labcorp,https://en.wikipedia.org/wiki/Labcorp
282,283,LRCX,Lam Research,https://en.wikipedia.org/wiki/Lam_Research
283,284,LW,Lamb Weston,https://en.wikipedia.org/wiki/Lamb_Weston
284,285,LVS,Las Vegas Sands,https://en.wikipedia.org/wiki/Las_Vegas_Sands
285,286,LDOS,Leidos,https://en.wikipedia.org/wiki/Leidos
286,287,LEN,Lennar,https://en.wikipedia.org/wiki/Lennar
287,288,LII,Lennox International,https://en.wikipedia.org/wiki/Lennox_International
288,289,LLY,Lilly (Eli),https://en.wikipedia.org/wiki/Eli_Lilly_and_Company
289,290,LIN,Linde plc,https://en.wikipedia.org/wiki/Linde_plc
290,291,LYV,Live Nation Entertainment,https://en.wikipedia.org/wiki/Live_Nation_Entertainment
291,292,LKQ,LKQ Corporation,https://en.wikipedia.org/wiki/LKQ_Corporation
292,293,LMT,Lockheed Martin,https://en.wikipedia.org/wiki/Lockheed_Martin
293,294,L,Loews Corporation,https://en.wikipedia.org/wiki/Loews_Corporation
294,295,LOW,Lowe's,https://en.wikipedia.org/wiki/Lowe%27s
295,296,LULU,Lululemon Athletica,https://en.wikipedia.org/wiki/Lululemon
296,297,LYB,LyondellBasell,https://en.wikipedia.org/wiki/LyondellBasell
297,298,MTB,M&T Bank,https://en.wikipedia.org/wiki/M%26T_Bank
298,299,MPC,Marathon Petroleum,https://en.wikipedia.org/wiki/Marathon_Petroleum
299,300,MAR,Marriott International,https://en.wikipedia.org/wiki/Marriott_International
300,301,MMC,Marsh McLennan,https://en.wikipedia.org/wiki/Marsh_McLennan
301,302,MLM,Martin Marietta Materials,https://en.wikipedia.org/wiki/Martin_Marietta_Materials
302,303,MAS,Masco,https://en.wikipedia.org/wiki/Masco
303,304,MA,Mastercard,https://en.wikipedia.org/wiki/Mastercard
304,305,MTCH,Match Group,https://en.wikipedia.org/wiki/Match_Group
305,306,MKC,McCormick & Company,https://en.wikipedia.org/wiki/McCormick_%26_Company
306,307,MCD,McDonald's,https://en.wikipedia.org/wiki/McDonald%27s
307,308,MCK,McKesson Corporation,https://en.wikipedia.org/wiki/McKesson_Corporation
308,309,MDT,Medtronic,https://en.wikipedia.org/wiki/Medtronic
309,310,MRK,Merck & Co.,https://en.wikipedia.org/wiki/Merck_%26_Co.
310,311,META,Meta Platforms,https://en.wikipedia.org/wiki/Meta_Platforms
311,312,MET,MetLife,https://en.wikipedia.org/wiki/MetLife
312,313,MTD,Mettler Toledo,https://en.wikipedia.org/wiki/Mettler_Toledo
313,314,MGM,MGM Resorts,https://en.wikipedia.org/wiki/MGM_Resorts
314,315,MCHP,Microchip Technology,https://en.wikipedia.org/wiki/Microchip_Technology
315,316,MU,Micron Technology,https://en.wikipedia.org/wiki/Micron_Technology
316,317,MSFT,Microsoft,https://en.wikipedia.org/wiki/Microsoft
317,318,MAA,Mid-America Apartment Communities,https://en.wikipedia.org/wiki/Mid-America_Apartment_Communities
318,319,MRNA,Moderna,https://en.wikipedia.org/wiki/Moderna
319,320,MHK,Mohawk Industries,https://en.wikipedia.org/wiki/Mohawk_Industries
320,321,MOH,Molina Healthcare,https://en.wikipedia.org/wiki/Molina_Healthcare
321,322,TAP,Molson Coors Beverage Company,https://en.wikipedia.org/wiki/Molson_Coors
322,323,MDLZ,Mondelez International,https://en.wikipedia.org/wiki/Mondelez_International
323,324,MPWR,Monolithic Power Systems,https://en.wikipedia.org/wiki/Monolithic_Power_Systems
324,325,MNST,Monster Beverage,https://en.wikipedia.org/wiki/Monster_Beverage
325,326,MCO,Moody's Corporation,https://en.wikipedia.org/wiki/Moody%27s_Corporation
326,327,MS,Morgan Stanley,https://en.wikipedia.org/wiki/Morgan_Stanley
327,328,MOS,Mosaic Company (The),https://en.wikipedia.org/wiki/The_Mosaic_Company
328,329,MSI,Motorola Solutions,https://en.wikipedia.org/wiki/Motorola_Solutions
329,330,MSCI,MSCI Inc.,https://en.wikipedia.org/wiki/MSCI
330,331,NDAQ,"Nasdaq, Inc.","https://en.wikipedia.org/wiki/Nasdaq,_Inc."
331,332,NTAP,NetApp,https://en.wikipedia.org/wiki/NetApp
332,333,NFLX,Netflix,"https://en.wikipedia.org/wiki/Netflix,_Inc."
333,334,NEM,Newmont,https://en.wikipedia.org/wiki/Newmont
334,335,NWSA,News Corp (Class A),https://en.wikipedia.org/wiki/News_Corp
335,336,NWS,News Corp (Class B),https://en.wikipedia.org/wiki/News_Corp
336,337,NEE,NextEra Energy,https://en.wikipedia.org/wiki/NextEra_Energy
337,338,NKE,"Nike, Inc.","https://en.wikipedia.org/wiki/Nike,_Inc."
338,339,NI,NiSource,https://en.wikipedia.org/wiki/NiSource
339,340,NDSN,Nordson Corporation,https://en.wikipedia.org/wiki/Nordson_Corporation
340,341,NSC,Norfolk Southern,https://en.wikipedia.org/wiki/Norfolk_Southern_Railway
341,342,NTRS,Northern Trust,https://en.wikipedia.org/wiki/Northern_Trust
342,343,NOC,Northrop Grumman,https://en.wikipedia.org/wiki/Northrop_Grumman
343,344,NCLH,Norwegian Cruise Line Holdings,https://en.wikipedia.org/wiki/Norwegian_Cruise_Line_Holdings
344,345,NRG,NRG Energy,https://en.wikipedia.org/wiki/NRG_Energy
345,346,NUE,Nucor,https://en.wikipedia.org/wiki/Nucor
346,347,NVDA,Nvidia,https://en.wikipedia.org/wiki/Nvidia
347,348,NVR,"NVR, Inc.","https://en.wikipedia.org/wiki/NVR,_Inc."
348,349,NXPI,NXP Semiconductors,https://en.wikipedia.org/wiki/NXP_Semiconductors
349,350,ORLY,O’Reilly Automotive,https://en.wikipedia.org/wiki/O%27Reilly_Auto_Parts
350,351,OXY,Occidental Petroleum,https://en.wikipedia.org/wiki/Occidental_Petroleum
351,352,ODFL,Old Dominion,https://en.wikipedia.org/wiki/Old_Dominion_Freight_Line
352,353,OMC,Omnicom Group,https://en.wikipedia.org/wiki/Omnicom_Group
353,354,ON,ON Semiconductor,https://en.wikipedia.org/wiki/Onsemi
354,355,OKE,Oneok,https://en.wikipedia.org/wiki/Oneok
355,356,ORCL,Oracle Corporation,https://en.wikipedia.org/wiki/Oracle_Corporation
356,357,OTIS,Otis Worldwide,https://en.wikipedia.org/wiki/Otis_Worldwide
357,358,PCAR,Paccar,https://en.wikipedia.org/wiki/Paccar
358,359,PKG,Packaging Corporation of America,https://en.wikipedia.org/wiki/Packaging_Corporation_of_America
359,360,PLTR,Palantir Technologies,https://en.wikipedia.org/wiki/Palantir_Technologies
360,361,PANW,Palo Alto Networks,https://en.wikipedia.org/wiki/Palo_Alto_Networks
361,362,PSKY,Paramount Skydance Corporation,https://en.wikipedia.org/wiki/Paramount_Skydance
362,363,PH,Parker Hannifin,https://en.wikipedia.org/wiki/Parker_Hannifin
363,364,PAYX,Paychex,https://en.wikipedia.org/wiki/Paychex
364,365,PAYC,Paycom,https://en.wikipedia.org/wiki/Paycom
365,366,PYPL,PayPal,https://en.wikipedia.org/wiki/PayPal
366,367,PNR,Pentair,https://en.wikipedia.org/wiki/Pentair
367,368,PEP,PepsiCo,https://en.wikipedia.org/wiki/PepsiCo
368,369,PFE,Pfizer,https://en.wikipedia.org/wiki/Pfizer
369,370,PCG,PG&E Corporation,https://en.wikipedia.org/wiki/PG%26E
370,371,PM,Philip Morris International,https://en.wikipedia.org/wiki/Philip_Morris_International
371,372,PSX,Phillips 66,https://en.wikipedia.org/wiki/Phillips_66
372,373,PNW,Pinnacle West Capital,https://en.wikipedia.org/wiki/Pinnacle_West_Capital
373,374,PNC,PNC Financial Services,https://en.wikipedia.org/wiki/PNC_Financial_Services
374,375,POOL,Pool Corporation,https://en.wikipedia.org/wiki/Pool_Corporation
375,376,PPG,PPG Industries,https://en.wikipedia.org/wiki/PPG_Industries
376,377,PPL,PPL Corporation,https://en.wikipedia.org/wiki/PPL_Corporation
377,378,PFG,Principal Financial Group,https://en.wikipedia.org/wiki/Principal_Financial_Group
378,379,PG,Procter & Gamble,https://en.wikipedia.org/wiki/Procter_%26_Gamble
379,380,PGR,Progressive Corporation,https://en.wikipedia.org/wiki/Progressive_Corporation
380,381,PLD,Prologis,https://en.wikipedia.org/wiki/Prologis
381,382,PRU,Prudential Financial,https://en.wikipedia.org/wiki/Prudential_Financial
382,383,PEG,Public Service Enterprise Group,https://en.wikipedia.org/wiki/Public_Service_Enterprise_Group
383,384,PTC,PTC Inc.,https://en.wikipedia.org/wiki/PTC_(software_company)
384,385,PSA,Public Storage,https://en.wikipedia.org/wiki/Public_Storage
385,386,PHM,PulteGroup,https://en.wikipedia.org/wiki/PulteGroup
386,387,PWR,Quanta Services,https://en.wikipedia.org/wiki/Quanta_Services
387,388,QCOM,Qualcomm,https://en.wikipedia.org/wiki/Qualcomm
388,389,DGX,Quest Diagnostics,https://en.wikipedia.org/wiki/Quest_Diagnostics
389,390,RL,Ralph Lauren Corporation,https://en.wikipedia.org/wiki/Ralph_Lauren_Corporation
390,391,RJF,Raymond James Financial,https://en.wikipedia.org/wiki/Raymond_James_Financial
391,392,RTX,RTX Corporation,https://en.wikipedia.org/wiki/RTX_Corporation
392,393,O,Realty Income,https://en.wikipedia.org/wiki/Realty_Income
393,394,REG,Regency Centers,https://en.wikipedia.org/wiki/Regency_Centers
394,395,REGN,Regeneron Pharmaceuticals,https://en.wikipedia.org/wiki/Regeneron_Pharmaceuticals
395,396,RF,Regions Financial Corporation,https://en.wikipedia.org/wiki/Regions_Financial_Corporation
396,397,RSG,Republic Services,https://en.wikipedia.org/wiki/Republic_Services
397,398,RMD,ResMed,https://en.wikipedia.org/wiki/ResMed
398,399,RVTY,Revvity,https://en.wikipedia.org/wiki/Revvity
399,400,HOOD,Robinhood Markets,https://en.wikipedia.org/wiki/Robinhood_Markets
400,401,ROK,Rockwell Automation,https://en.wikipedia.org/wiki/Rockwell_Automation
401,402,ROL,"Rollins, Inc.","https://en.wikipedia.org/wiki/Rollins,_Inc."
402,403,ROP,Roper Technologies,https://en.wikipedia.org/wiki/Roper_Technologies
403,404,ROST,Ross Stores,https://en.wikipedia.org/wiki/Ross_Stores
404,405,RCL,Royal Caribbean Group,https://en.wikipedia.org/wiki/Royal_Caribbean_Group
405,406,SPGI,S&P Global,https://en.wikipedia.org/wiki/S%26P_Global
406,407,CRM,Salesforce,https://en.wikipedia.org/wiki/Salesforce
407,408,SBAC,SBA Communications,https://en.wikipedia.org/wiki/SBA_Communications
408,409,SLB,Schlumberger,https://en.wikipedia.org/wiki/Schlumberger
409,410,STX,Seagate Technology,https://en.wikipedia.org/wiki/Seagate_Technology
410,411,SRE,Sempra,https://en.wikipedia.org/wiki/Sempra
411,412,NOW,ServiceNow,https://en.wikipedia.org/wiki/ServiceNow
412,413,SHW,Sherwin-Williams,https://en.wikipedia.org/wiki/Sherwin-Williams
413,414,SPG,Simon Property Group,https://en.wikipedia.org/wiki/Simon_Property_Group
414,415,SWKS,Skyworks Solutions,https://en.wikipedia.org/wiki/Skyworks_Solutions
415,416,SJM,J.M. Smucker Company (The),https://en.wikipedia.org/wiki/The_J.M._Smucker_Company
416,417,SW,Smurfit Westrock,https://en.wikipedia.org/wiki/Smurfit_Westrock
417,418,SNA,Snap-on,https://en.wikipedia.org/wiki/Snap-on
418,419,SOLV,Solventum,https://en.wikipedia.org/wiki/Solventum
419,420,SO,Southern Company,https://en.wikipedia.org/wiki/Southern_Company
420,421,LUV,Southwest Airlines,https://en.wikipedia.org/wiki/Southwest_Airlines
421,422,SWK,Stanley Black & Decker,https://en.wikipedia.org/wiki/Stanley_Black_%26_Decker
422,423,SBUX,Starbucks,https://en.wikipedia.org/wiki/Starbucks
423,424,STT,State Street Corporation,https://en.wikipedia.org/wiki/State_Street_Corporation
424,425,STLD,Steel Dynamics,https://en.wikipedia.org/wiki/Steel_Dynamics
425,426,STE,Steris,https://en.wikipedia.org/wiki/Steris
426,427,SYK,Stryker Corporation,https://en.wikipedia.org/wiki/Stryker_Corporation
427,428,SMCI,Supermicro,https://en.wikipedia.org/wiki/Supermicro
428,429,SYF,Synchrony Financial,https://en.wikipedia.org/wiki/Synchrony_Financial
429,430,SNPS,Synopsys,https://en.wikipedia.org/wiki/Synopsys
430,431,SYY,Sysco,https://en.wikipedia.org/wiki/Sysco
431,432,TMUS,T-Mobile US,https://en.wikipedia.org/wiki/T-Mobile_US
432,433,TROW,T. Rowe Price,https://en.wikipedia.org/wiki/T._Rowe_Price
433,434,TTWO,Take-Two Interactive,https://en.wikipedia.org/wiki/Take-Two_Interactive
434,435,TPR,"Tapestry, Inc.","https://en.wikipedia.org/wiki/Tapestry,_Inc."
435,436,TRGP,Targa Resources,https://en.wikipedia.org/wiki/Targa_Resources
436,437,TGT,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation
437,438,TEL,TE Connectivity,https://en.wikipedia.org/wiki/TE_Connectivity
438,439,TDY,Teledyne Technologies,https://en.wikipedia.org/wiki/Teledyne_Technologies
439,440,TER,Teradyne,https://en.wikipedia.org/wiki/Teradyne
440,441,TSLA,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
441,442,TXN,Texas Instruments,https://en.wikipedia.org/wiki/Texas_Instruments
442,443,TPL,Texas Pacific Land Corporation,https://en.wikipedia.org/wiki/Texas_Pacific_Land_Corporation
443,444,TXT,Textron,https://en.wikipedia.org/wiki/Textron
444,445,TMO,Thermo Fisher Scientific,https://en.wikipedia.org/wiki/Thermo_Fisher_Scientific
445,446,TJX,TJX Companies,https://en.wikipedia.org/wiki/TJX_Companies
446,447,TKO,TKO Group Holdings,https://en.wikipedia.org/wiki/TKO_Group_Holdings
447,448,TTD,Trade Desk (The),https://en.wikipedia.org/wiki/The_Trade_Desk
448,449,TSCO,Tractor Supply,https://en.wikipedia.org/wiki/Tractor_Supply
449,450,TT,Trane Technologies,https://en.wikipedia.org/wiki/Trane_Technologies
450,451,TDG,TransDigm Group,https://en.wikipedia.org/wiki/TransDigm_Group
451,452,TRV,Travelers Companies (The),https://en.wikipedia.org/wiki/The_Travelers_Companies
452,453,TRMB,Trimble Inc.,https://en.wikipedia.org/wiki/Trimble_Inc.
453,454,TFC,Truist Financial,https://en.wikipedia.org/wiki/Truist_Financial
454,455,TYL,Tyler Technologies,https://en.wikipedia.org/wiki/Tyler_Technologies
455,456,TSN,Tyson Foods,https://en.wikipedia.org/wiki/Tyson_Foods
456,457,USB,U.S. Bancorp,https://en.wikipedia.org/wiki/U.S._Bancorp
457,458,UBER,Uber,https://en.wikipedia.org/wiki/Uber
458,459,UDR,"UDR, Inc.","https://en.wikipedia.org/wiki/UDR,_Inc."
459,460,ULTA,Ulta Beauty,https://en.wikipedia.org/wiki/Ulta_Beauty
460,461,UNP,Union Pacific Corporation,https://en.wikipedia.org/wiki/Union_Pacific_Corporation
461,462,UAL,United Airlines Holdings,https://en.wikipedia.org/wiki/United_Airlines_Holdings
462,463,UPS,United Parcel Service,https://en.wikipedia.org/wiki/United_Parcel_Service
463,464,URI,United Rentals,https://en.wikipedia.org/wiki/United_Rentals
464,465,UNH,UnitedHealth Group,https://en.wikipedia.org/wiki/UnitedHealth_Group
465,466,UHS,Universal Health Services,https://en.wikipedia.org/wiki/Universal_Health_Services
466,467,VLO,Valero Energy,https://en.wikipedia.org/wiki/Valero_Energy
467,468,VTR,Ventas,https://en.wikipedia.org/wiki/Ventas_(company)
468,469,VLTO,Veralto,https://en.wikipedia.org/wiki/Veralto
469,470,VRSN,Verisign,https://en.wikipedia.org/wiki/Verisign
470,471,VRSK,Verisk Analytics,https://en.wikipedia.org/wiki/Verisk_Analytics
471,472,VZ,Verizon,https://en.wikipedia.org/wiki/Verizon
472,473,VRTX,Vertex Pharmaceuticals,https://en.wikipedia.org/wiki/Vertex_Pharmaceuticals
473,474,VTRS,Viatris,https://en.wikipedia.org/wiki/Viatris
474,475,VICI,Vici Properties,https://en.wikipedia.org/wiki/Vici_Properties
475,476,V,Visa Inc.,https://en.wikipedia.org/wiki/Visa_Inc.
476,477,VST,Vistra Corp.,https://en.wikipedia.org/wiki/Vistra_Corp
477,478,VMC,Vulcan Materials Company,https://en.wikipedia.org/wiki/Vulcan_Materials_Company
478,479,WRB,W. R. Berkley Corporation,https://en.wikipedia.org/wiki/W._R._Berkley_Corporation
479,480,GWW,W. W. Grainger,https://en.wikipedia.org/wiki/W._W._Grainger
480,481,WAB,Wabtec,https://en.wikipedia.org/wiki/Wabtec
481,482,WMT,Walmart,https://en.wikipedia.org/wiki/Walmart
482,483,DIS,Walt Disney Company (The),https://en.wikipedia.org/wiki/The_Walt_Disney_Company
483,484,WBD,Warner Bros. Discovery,https://en.wikipedia.org/wiki/Warner_Bros._Discovery
484,485,WM,Waste Management,"https://en.wikipedia.org/wiki/Waste_Management,_Inc."
485,486,WAT,Waters Corporation,https://en.wikipedia.org/wiki/Waters_Corporation
486,487,WEC,WEC Energy Group,https://en.wikipedia.org/wiki/WEC_Energy_Group
487,488,WFC,Wells Fargo,https://en.wikipedia.org/wiki/Wells_Fargo
488,489,WELL,Welltower,https://en.wikipedia.org/wiki/Welltower
489,490,WST,West Pharmaceutical Services,https://en.wikipedia.org/wiki/West_Pharmaceutical_Services
490,491,WDC,Western Digital,https://en.wikipedia.org/wiki/Western_Digital
491,492,WY,Weyerhaeuser,https://en.wikipedia.org/wiki/Weyerhaeuser
492,493,WSM,"Williams-Sonoma, Inc.","https://en.wikipedia.org/wiki/Williams-Sonoma,_Inc."
493,494,WMB,Williams Companies,https://en.wikipedia.org/wiki/Williams_Companies
494,495,WTW,Willis Towers Watson,https://en.wikipedia.org/wiki/Willis_Towers_Watson
495,496,WDAY,"Workday, Inc.","https://en.wikipedia.org/wiki/Workday,_Inc."
496,497,WYNN,Wynn Resorts,https://en.wikipedia.org/wiki/Wynn_Resorts
497,498,XEL,Xcel Energy,https://en.wikipedia.org/wiki/Xcel_Energy
498,499,XYL,Xylem Inc.,https://en.wikipedia.org/wiki/Xylem_Inc.
499,500,YUM,Yum! Brands,https://en.wikipedia.org/wiki/Yum!_Brands
500,501,ZBRA,Zebra Technologies,https://en.wikipedia.org/wiki/Zebra_Technologies
501,502,ZBH,Zimmer Biomet,https://en.wikipedia.org/wiki/Zimmer_Biomet
502,503,ZTS,Zoetis,https://en.wikipedia.org/wiki/Zoetis
