ID,Symbol,Security,Wikipedia_URL,Cluster
257,ISRG,Intuitive Surgical,https://en.wikipedia.org/wiki/Intuitive_Surgical,20
258,IVZ,Invesco,https://en.wikipedia.org/wiki/Invesco,-1
259,INVH,Invitation Homes,https://en.wikipedia.org/wiki/Invitation_Homes,22
260,IQV,IQVIA,https://en.wikipedia.org/wiki/IQVIA,20
261,IRM,Iron Mountain,https://en.wikipedia.org/wiki/Iron_Mountain_(company),0
262,JBHT,J.B. Hunt,https://en.wikipedia.org/wiki/J.B._Hunt,-1
263,JBL,Jabil,https://en.wikipedia.org/wiki/Jabil,-1
264,JKHY,Jack Henry & Associates,https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates,28
265,J,Jacobs Solutions,https://en.wikipedia.org/wiki/Jacobs_Solutions,-1
266,JNJ,Johnson & Johnson,https://en.wikipedia.org/wiki/Johnson_%26_Johnson,-1
267,JCI,Johnson Controls,https://en.wikipedia.org/wiki/Johnson_Controls,-1
268,JPM,JPMorgan Chase,https://en.wikipedia.org/wiki/JPMorgan_Chase,24
269,K,Kellanova,https://en.wikipedia.org/wiki/Kellanova,10
270,KVUE,Kenvue,https://en.wikipedia.org/wiki/Kenvue,20
271,KDP,Keurig Dr Pepper,https://en.wikipedia.org/wiki/Keurig_Dr_Pepper,9
272,KEY,KeyCorp,https://en.wikipedia.org/wiki/KeyCorp,24
273,KEYS,Keysight Technologies,https://en.wikipedia.org/wiki/Keysight_Technologies,20
274,KMB,Kimberly-Clark,https://en.wikipedia.org/wiki/Kimberly-Clark,8
275,KIM,Kimco Realty,https://en.wikipedia.org/wiki/Kimco_Realty,5
276,KMI,Kinder Morgan,https://en.wikipedia.org/wiki/Kinder_Morgan,2
277,KKR,KKR & Co.,https://en.wikipedia.org/wiki/Kohlberg_Kravis_Roberts,28
278,KLAC,KLA Corporation,https://en.wikipedia.org/wiki/KLA_Corporation,-1
279,KHC,Kraft Heinz,https://en.wikipedia.org/wiki/Kraft_Heinz,10
280,KR,Kroger,https://en.wikipedia.org/wiki/Kroger,18
281,LHX,L3Harris,https://en.wikipedia.org/wiki/L3Harris,16
282,LH,Labcorp,https://en.wikipedia.org/wiki/Labcorp,20
283,LRCX,Lam Research,https://en.wikipedia.org/wiki/Lam_Research,-1
284,LW,Lamb Weston,https://en.wikipedia.org/wiki/Lamb_Weston,10
285,LVS,Las Vegas Sands,https://en.wikipedia.org/wiki/Las_Vegas_Sands,22
286,LDOS,Leidos,https://en.wikipedia.org/wiki/Leidos,16
287,LEN,Lennar,https://en.wikipedia.org/wiki/Lennar,-1
288,LII,Lennox International,https://en.wikipedia.org/wiki/Lennox_International,-1
289,LLY,Lilly (Eli),https://en.wikipedia.org/wiki/Eli_Lilly_and_Company,20
290,LIN,Linde plc,https://en.wikipedia.org/wiki/Linde_plc,1
291,LYV,Live Nation Entertainment,https://en.wikipedia.org/wiki/Live_Nation_Entertainment,-1
292,LKQ,LKQ Corporation,https://en.wikipedia.org/wiki/LKQ_Corporation,12
293,LMT,Lockheed Martin,https://en.wikipedia.org/wiki/Lockheed_Martin,16
294,L,Loews Corporation,https://en.wikipedia.org/wiki/Loews_Corporation,21
295,LOW,Lowe's,https://en.wikipedia.org/wiki/Lowe%27s,18
296,LULU,Lululemon Athletica,https://en.wikipedia.org/wiki/Lululemon,18
297,LYB,LyondellBasell,https://en.wikipedia.org/wiki/LyondellBasell,1
298,MTB,M&T Bank,https://en.wikipedia.org/wiki/M%26T_Bank,24
299,MPC,Marathon Petroleum,https://en.wikipedia.org/wiki/Marathon_Petroleum,2
300,MAR,Marriott International,https://en.wikipedia.org/wiki/Marriott_International,22
301,MMC,Marsh McLennan,https://en.wikipedia.org/wiki/Marsh_McLennan,27
302,MLM,Martin Marietta Materials,https://en.wikipedia.org/wiki/Martin_Marietta_Materials,0
303,MAS,Masco,https://en.wikipedia.org/wiki/Masco,0
304,MA,Mastercard,https://en.wikipedia.org/wiki/Mastercard,23
305,MTCH,Match Group,https://en.wikipedia.org/wiki/Match_Group,14
306,MKC,McCormick & Company,https://en.wikipedia.org/wiki/McCormick_%26_Company,10
307,MCD,McDonald's,https://en.wikipedia.org/wiki/McDonald%27s,10
308,MCK,McKesson Corporation,https://en.wikipedia.org/wiki/McKesson_Corporation,4
309,MDT,Medtronic,https://en.wikipedia.org/wiki/Medtronic,20
310,MRK,Merck & Co.,https://en.wikipedia.org/wiki/Merck_%26_Co.,20
311,META,Meta Platforms,https://en.wikipedia.org/wiki/Meta_Platforms,29
312,MET,MetLife,https://en.wikipedia.org/wiki/MetLife,27
313,MTD,Mettler Toledo,https://en.wikipedia.org/wiki/Mettler_Toledo,20
314,MGM,MGM Resorts,https://en.wikipedia.org/wiki/MGM_Resorts,22
315,MCHP,Microchip Technology,https://en.wikipedia.org/wiki/Microchip_Technology,30
316,MU,Micron Technology,https://en.wikipedia.org/wiki/Micron_Technology,30
317,MSFT,Microsoft,https://en.wikipedia.org/wiki/Microsoft,29
318,MAA,Mid-America Apartment Communities,https://en.wikipedia.org/wiki/Mid-America_Apartment_Communities,5
319,MRNA,Moderna,https://en.wikipedia.org/wiki/Moderna,20
320,MHK,Mohawk Industries,https://en.wikipedia.org/wiki/Mohawk_Industries,0
321,MOH,Molina Healthcare,https://en.wikipedia.org/wiki/Molina_Healthcare,4
322,TAP,Molson Coors Beverage Company,https://en.wikipedia.org/wiki/Molson_Coors,9
323,MDLZ,Mondelez International,https://en.wikipedia.org/wiki/Mondelez_International,10
324,MPWR,Monolithic Power Systems,https://en.wikipedia.org/wiki/Monolithic_Power_Systems,30
325,MNST,Monster Beverage,https://en.wikipedia.org/wiki/Monster_Beverage,9
326,MCO,Moody's Corporation,https://en.wikipedia.org/wiki/Moody%27s_Corporation,24
327,MS,Morgan Stanley,https://en.wikipedia.org/wiki/Morgan_Stanley,24
328,MOS,Mosaic Company (The),https://en.wikipedia.org/wiki/The_Mosaic_Company,0
329,MSI,Motorola Solutions,https://en.wikipedia.org/wiki/Motorola_Solutions,30
330,MSCI,MSCI Inc.,https://en.wikipedia.org/wiki/MSCI,24
331,NDAQ,"Nasdaq, Inc.","https://en.wikipedia.org/wiki/Nasdaq,_Inc.",13
332,NTAP,NetApp,https://en.wikipedia.org/wiki/NetApp,32
333,NFLX,Netflix,"https://en.wikipedia.org/wiki/Netflix,_Inc.",-1
334,NEM,Newmont,https://en.wikipedia.org/wiki/Newmont,0
335,NWSA,News Corp (Class A),https://en.wikipedia.org/wiki/News_Corp,19
336,NWS,News Corp (Class B),https://en.wikipedia.org/wiki/News_Corp,19
337,NEE,NextEra Energy,https://en.wikipedia.org/wiki/NextEra_Energy,2
338,NKE,"Nike, Inc.","https://en.wikipedia.org/wiki/Nike,_Inc.",-1
339,NI,NiSource,https://en.wikipedia.org/wiki/NiSource,2
340,NDSN,Nordson Corporation,https://en.wikipedia.org/wiki/Nordson_Corporation,30
341,NSC,Norfolk Southern,https://en.wikipedia.org/wiki/Norfolk_Southern_Railway,-1
342,NTRS,Northern Trust,https://en.wikipedia.org/wiki/Northern_Trust,24
343,NOC,Northrop Grumman,https://en.wikipedia.org/wiki/Northrop_Grumman,16
344,NCLH,Norwegian Cruise Line Holdings,https://en.wikipedia.org/wiki/Norwegian_Cruise_Line_Holdings,21
345,NRG,NRG Energy,https://en.wikipedia.org/wiki/NRG_Energy,2
346,NUE,Nucor,https://en.wikipedia.org/wiki/Nucor,0
347,NVDA,Nvidia,https://en.wikipedia.org/wiki/Nvidia,-1
348,NVR,"NVR, Inc.","https://en.wikipedia.org/wiki/NVR,_Inc.",-1
349,NXPI,NXP Semiconductors,https://en.wikipedia.org/wiki/NXP_Semiconductors,30
350,ORLY,O’Reilly Automotive,https://en.wikipedia.org/wiki/O%27Reilly_Auto_Parts,12
351,OXY,Occidental Petroleum,https://en.wikipedia.org/wiki/Occidental_Petroleum,2
352,ODFL,Old Dominion,https://en.wikipedia.org/wiki/Old_Dominion_Freight_Line,17
353,OMC,Omnicom Group,https://en.wikipedia.org/wiki/Omnicom_Group,21
354,ON,ON Semiconductor,https://en.wikipedia.org/wiki/Onsemi,30
355,OKE,Oneok,https://en.wikipedia.org/wiki/Oneok,2
356,ORCL,Oracle Corporation,https://en.wikipedia.org/wiki/Oracle_Corporation,-1
357,OTIS,Otis Worldwide,https://en.wikipedia.org/wiki/Otis_Worldwide,11
358,PCAR,Paccar,https://en.wikipedia.org/wiki/Paccar,15
359,PKG,Packaging Corporation of America,https://en.wikipedia.org/wiki/Packaging_Corporation_of_America,7
360,PLTR,Palantir Technologies,https://en.wikipedia.org/wiki/Palantir_Technologies,26
361,PANW,Palo Alto Networks,https://en.wikipedia.org/wiki/Palo_Alto_Networks,32
362,PSKY,Paramount Skydance Corporation,https://en.wikipedia.org/wiki/Paramount_Skydance,19
363,PH,Parker Hannifin,https://en.wikipedia.org/wiki/Parker_Hannifin,15
364,PAYX,Paychex,https://en.wikipedia.org/wiki/Paychex,23
365,PAYC,Paycom,https://en.wikipedia.org/wiki/Paycom,23
366,PYPL,PayPal,https://en.wikipedia.org/wiki/PayPal,23
367,PNR,Pentair,https://en.wikipedia.org/wiki/Pentair,15
368,PEP,PepsiCo,https://en.wikipedia.org/wiki/PepsiCo,9
369,PFE,Pfizer,https://en.wikipedia.org/wiki/Pfizer,20
370,PCG,PG&E Corporation,https://en.wikipedia.org/wiki/PG%26E,2
371,PM,Philip Morris International,https://en.wikipedia.org/wiki/Philip_Morris_International,8
372,PSX,Phillips 66,https://en.wikipedia.org/wiki/Phillips_66,2
373,PNW,Pinnacle West Capital,https://en.wikipedia.org/wiki/Pinnacle_West_Capital,2
374,PNC,PNC Financial Services,https://en.wikipedia.org/wiki/PNC_Financial_Services,24
375,POOL,Pool Corporation,https://en.wikipedia.org/wiki/Pool_Corporation,15
376,PPG,PPG Industries,https://en.wikipedia.org/wiki/PPG_Industries,-1
377,PPL,PPL Corporation,https://en.wikipedia.org/wiki/PPL_Corporation,2
378,PFG,Principal Financial Group,https://en.wikipedia.org/wiki/Principal_Financial_Group,28
379,PG,Procter & Gamble,https://en.wikipedia.org/wiki/Procter_%26_Gamble,-1
380,PGR,Progressive Corporation,https://en.wikipedia.org/wiki/Progressive_Corporation,27
381,PLD,Prologis,https://en.wikipedia.org/wiki/Prologis,5
382,PRU,Prudential Financial,https://en.wikipedia.org/wiki/Prudential_Financial,27
383,PEG,Public Service Enterprise Group,https://en.wikipedia.org/wiki/Public_Service_Enterprise_Group,2
384,PTC,PTC Inc.,https://en.wikipedia.org/wiki/PTC_(software_company),26
385,PSA,Public Storage,https://en.wikipedia.org/wiki/Public_Storage,5
386,PHM,PulteGroup,https://en.wikipedia.org/wiki/PulteGroup,-1
387,PWR,Quanta Services,https://en.wikipedia.org/wiki/Quanta_Services,2
388,QCOM,Qualcomm,https://en.wikipedia.org/wiki/Qualcomm,30
389,DGX,Quest Diagnostics,https://en.wikipedia.org/wiki/Quest_Diagnostics,20
390,RL,Ralph Lauren Corporation,https://en.wikipedia.org/wiki/Ralph_Lauren_Corporation,18
391,RJF,Raymond James Financial,https://en.wikipedia.org/wiki/Raymond_James_Financial,28
392,RTX,RTX Corporation,https://en.wikipedia.org/wiki/RTX_Corporation,26
393,O,Realty Income,https://en.wikipedia.org/wiki/Realty_Income,5
394,REG,Regency Centers,https://en.wikipedia.org/wiki/Regency_Centers,5
395,REGN,Regeneron Pharmaceuticals,https://en.wikipedia.org/wiki/Regeneron_Pharmaceuticals,20
396,RF,Regions Financial Corporation,https://en.wikipedia.org/wiki/Regions_Financial_Corporation,24
397,RSG,Republic Services,https://en.wikipedia.org/wiki/Republic_Services,6
398,RMD,ResMed,https://en.wikipedia.org/wiki/ResMed,20
399,RVTY,Revvity,https://en.wikipedia.org/wiki/Revvity,20
400,HOOD,Robinhood Markets,https://en.wikipedia.org/wiki/Robinhood_Markets,13
401,ROK,Rockwell Automation,https://en.wikipedia.org/wiki/Rockwell_Automation,11
402,ROL,"Rollins, Inc.","https://en.wikipedia.org/wiki/Rollins,_Inc.",11
403,ROP,Roper Technologies,https://en.wikipedia.org/wiki/Roper_Technologies,13
404,ROST,Ross Stores,https://en.wikipedia.org/wiki/Ross_Stores,18
405,RCL,Royal Caribbean Group,https://en.wikipedia.org/wiki/Royal_Caribbean_Group,21
406,SPGI,S&P Global,https://en.wikipedia.org/wiki/S%26P_Global,24
407,CRM,Salesforce,https://en.wikipedia.org/wiki/Salesforce,32
408,SBAC,SBA Communications,https://en.wikipedia.org/wiki/SBA_Communications,5
409,SLB,Schlumberger,https://en.wikipedia.org/wiki/Schlumberger,1
410,STX,Seagate Technology,https://en.wikipedia.org/wiki/Seagate_Technology,-1
411,SRE,Sempra,https://en.wikipedia.org/wiki/Sempra,2
412,NOW,ServiceNow,https://en.wikipedia.org/wiki/ServiceNow,32
413,SHW,Sherwin-Williams,https://en.wikipedia.org/wiki/Sherwin-Williams,6
414,SPG,Simon Property Group,https://en.wikipedia.org/wiki/Simon_Property_Group,5
415,SWKS,Skyworks Solutions,https://en.wikipedia.org/wiki/Skyworks_Solutions,30
416,SJM,J.M. Smucker Company (The),https://en.wikipedia.org/wiki/The_J.M._Smucker_Company,10
417,SW,Smurfit Westrock,https://en.wikipedia.org/wiki/Smurfit_Westrock,7
418,SNA,Snap-on,https://en.wikipedia.org/wiki/Snap-on,-1
419,SOLV,Solventum,https://en.wikipedia.org/wiki/Solventum,-1
420,SO,Southern Company,https://en.wikipedia.org/wiki/Southern_Company,2
421,LUV,Southwest Airlines,https://en.wikipedia.org/wiki/Southwest_Airlines,17
422,SWK,Stanley Black & Decker,https://en.wikipedia.org/wiki/Stanley_Black_%26_Decker,-1
423,SBUX,Starbucks,https://en.wikipedia.org/wiki/Starbucks,9
424,STT,State Street Corporation,https://en.wikipedia.org/wiki/State_Street_Corporation,24
425,STLD,Steel Dynamics,https://en.wikipedia.org/wiki/Steel_Dynamics,8
426,STE,Steris,https://en.wikipedia.org/wiki/Steris,20
427,SYK,Stryker Corporation,https://en.wikipedia.org/wiki/Stryker_Corporation,20
428,SMCI,Supermicro,https://en.wikipedia.org/wiki/Supermicro,30
429,SYF,Synchrony Financial,https://en.wikipedia.org/wiki/Synchrony_Financial,24
430,SNPS,Synopsys,https://en.wikipedia.org/wiki/Synopsys,30
431,SYY,Sysco,https://en.wikipedia.org/wiki/Sysco,-1
432,TMUS,T-Mobile US,https://en.wikipedia.org/wiki/T-Mobile_US,3
433,TROW,T. Rowe Price,https://en.wikipedia.org/wiki/T._Rowe_Price,28
434,TTWO,Take-Two Interactive,https://en.wikipedia.org/wiki/Take-Two_Interactive,26
435,TPR,"Tapestry, Inc.","https://en.wikipedia.org/wiki/Tapestry,_Inc.",18
436,TRGP,Targa Resources,https://en.wikipedia.org/wiki/Targa_Resources,2
437,TGT,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation,18
438,TEL,TE Connectivity,https://en.wikipedia.org/wiki/TE_Connectivity,26
439,TDY,Teledyne Technologies,https://en.wikipedia.org/wiki/Teledyne_Technologies,26
440,TER,Teradyne,https://en.wikipedia.org/wiki/Teradyne,26
441,TSLA,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc.",-1
442,TXN,Texas Instruments,https://en.wikipedia.org/wiki/Texas_Instruments,-1
443,TPL,Texas Pacific Land Corporation,https://en.wikipedia.org/wiki/Texas_Pacific_Land_Corporation,2
444,TXT,Textron,https://en.wikipedia.org/wiki/Textron,26
445,TMO,Thermo Fisher Scientific,https://en.wikipedia.org/wiki/Thermo_Fisher_Scientific,20
446,TJX,TJX Companies,https://en.wikipedia.org/wiki/TJX_Companies,18
447,TKO,TKO Group Holdings,https://en.wikipedia.org/wiki/TKO_Group_Holdings,18
448,TTD,Trade Desk (The),https://en.wikipedia.org/wiki/The_Trade_Desk,26
449,TSCO,Tractor Supply,https://en.wikipedia.org/wiki/Tractor_Supply,18
450,TT,Trane Technologies,https://en.wikipedia.org/wiki/Trane_Technologies,26
451,TDG,TransDigm Group,https://en.wikipedia.org/wiki/TransDigm_Group,26
452,TRV,Travelers Companies (The),https://en.wikipedia.org/wiki/The_Travelers_Companies,27
453,TRMB,Trimble Inc.,https://en.wikipedia.org/wiki/Trimble_Inc.,26
454,TFC,Truist Financial,https://en.wikipedia.org/wiki/Truist_Financial,24
455,TYL,Tyler Technologies,https://en.wikipedia.org/wiki/Tyler_Technologies,26
456,TSN,Tyson Foods,https://en.wikipedia.org/wiki/Tyson_Foods,10
457,USB,U.S. Bancorp,https://en.wikipedia.org/wiki/U.S._Bancorp,24
458,UBER,Uber,https://en.wikipedia.org/wiki/Uber,17
459,UDR,"UDR, Inc.","https://en.wikipedia.org/wiki/UDR,_Inc.",5
460,ULTA,Ulta Beauty,https://en.wikipedia.org/wiki/Ulta_Beauty,18
461,UNP,Union Pacific Corporation,https://en.wikipedia.org/wiki/Union_Pacific_Corporation,2
462,UAL,United Airlines Holdings,https://en.wikipedia.org/wiki/United_Airlines_Holdings,17
463,UPS,United Parcel Service,https://en.wikipedia.org/wiki/United_Parcel_Service,17
464,URI,United Rentals,https://en.wikipedia.org/wiki/United_Rentals,17
465,UNH,UnitedHealth Group,https://en.wikipedia.org/wiki/UnitedHealth_Group,4
466,UHS,Universal Health Services,https://en.wikipedia.org/wiki/Universal_Health_Services,4
467,VLO,Valero Energy,https://en.wikipedia.org/wiki/Valero_Energy,2
468,VTR,Ventas,https://en.wikipedia.org/wiki/Ventas_(company),5
469,VLTO,Veralto,https://en.wikipedia.org/wiki/Veralto,-1
470,VRSN,Verisign,https://en.wikipedia.org/wiki/Verisign,-1
471,VRSK,Verisk Analytics,https://en.wikipedia.org/wiki/Verisk_Analytics,-1
472,VZ,Verizon,https://en.wikipedia.org/wiki/Verizon,3
473,VRTX,Vertex Pharmaceuticals,https://en.wikipedia.org/wiki/Vertex_Pharmaceuticals,20
474,VTRS,Viatris,https://en.wikipedia.org/wiki/Viatris,20
475,VICI,Vici Properties,https://en.wikipedia.org/wiki/Vici_Properties,22
476,V,Visa Inc.,https://en.wikipedia.org/wiki/Visa_Inc.,23
477,VST,Vistra Corp.,https://en.wikipedia.org/wiki/Vistra_Corp,2
478,VMC,Vulcan Materials Company,https://en.wikipedia.org/wiki/Vulcan_Materials_Company,0
479,WRB,W. R. Berkley Corporation,https://en.wikipedia.org/wiki/W._R._Berkley_Corporation,27
480,GWW,W. W. Grainger,https://en.wikipedia.org/wiki/W._W._Grainger,11
481,WAB,Wabtec,https://en.wikipedia.org/wiki/Wabtec,6
482,WMT,Walmart,https://en.wikipedia.org/wiki/Walmart,18
483,DIS,Walt Disney Company (The),https://en.wikipedia.org/wiki/The_Walt_Disney_Company,19
484,WBD,Warner Bros. Discovery,https://en.wikipedia.org/wiki/Warner_Bros._Discovery,19
485,WM,Waste Management,"https://en.wikipedia.org/wiki/Waste_Management,_Inc.",6
486,WAT,Waters Corporation,https://en.wikipedia.org/wiki/Waters_Corporation,-1
487,WEC,WEC Energy Group,https://en.wikipedia.org/wiki/WEC_Energy_Group,2
488,WFC,Wells Fargo,https://en.wikipedia.org/wiki/Wells_Fargo,24
489,WELL,Welltower,https://en.wikipedia.org/wiki/Welltower,5
490,WST,West Pharmaceutical Services,https://en.wikipedia.org/wiki/West_Pharmaceutical_Services,20
491,WDC,Western Digital,https://en.wikipedia.org/wiki/Western_Digital,-1
492,WY,Weyerhaeuser,https://en.wikipedia.org/wiki/Weyerhaeuser,6
493,WSM,"Williams-Sonoma, Inc.","https://en.wikipedia.org/wiki/Williams-Sonoma,_Inc.",6
494,WMB,Williams Companies,https://en.wikipedia.org/wiki/Williams_Companies,2
495,WTW,Willis Towers Watson,https://en.wikipedia.org/wiki/Willis_Towers_Watson,-1
496,WDAY,"Workday, Inc.","https://en.wikipedia.org/wiki/Workday,_Inc.",32
497,WYNN,Wynn Resorts,https://en.wikipedia.org/wiki/Wynn_Resorts,22
498,XEL,Xcel Energy,https://en.wikipedia.org/wiki/Xcel_Energy,2
499,XYL,Xylem Inc.,https://en.wikipedia.org/wiki/Xylem_Inc.,20
500,YUM,Yum! Brands,https://en.wikipedia.org/wiki/Yum!_Brands,10
501,ZBRA,Zebra Technologies,https://en.wikipedia.org/wiki/Zebra_Technologies,26
502,ZBH,Zimmer Biomet,https://en.wikipedia.org/wiki/Zimmer_Biomet,20
503,ZTS,Zoetis,https://en.wikipedia.org/wiki/Zoetis,20
