ID,Symbol,Security,Wikipedia_URL,Cluster,X,Y
1,MMM,3M,https://en.wikipedia.org/wiki/3M,0,1.0992715,2.4430308
2,AOS,A. O. Smith,https://en.wikipedia.org/wiki/A._O._Smith,7,3.5538175,3.1035802
3,ABT,Abbott Laboratories,https://en.wikipedia.org/wiki/Abbott_Laboratories,13,-0.76552415,1.636054
4,ABBV,AbbVie,https://en.wikipedia.org/wiki/AbbVie,13,-0.6994044,1.6469519
5,ACN,Accenture,https://en.wikipedia.org/wiki/Accenture,-1,0.6642868,6.0990615
6,ADBE,Adobe Inc.,https://en.wikipedia.org/wiki/Adobe_Inc.,21,-1.239446,4.3958573
7,AMD,Advanced Micro Devices,https://en.wikipedia.org/wiki/AMD,21,-0.997001,4.0851617
8,AES,AES Corporation,https://en.wikipedia.org/wiki/AES_Corporation,3,4.7183514,2.8708916
9,AFL,Aflac,https://en.wikipedia.org/wiki/Aflac,17,1.0991513,7.626913
10,A,Agilent Technologies,https://en.wikipedia.org/wiki/Agilent_Technologies,13,-0.7338996,3.1338851
11,APD,Air Products,https://en.wikipedia.org/wiki/Air_Products,-1,3.1776843,2.804994
12,ABNB,Airbnb,https://en.wikipedia.org/wiki/Airbnb,5,2.6178625,6.2238116
13,AKAM,Akamai Technologies,https://en.wikipedia.org/wiki/Akamai_Technologies,22,-0.9493143,5.0563993
14,ALB,Albemarle Corporation,https://en.wikipedia.org/wiki/Albemarle_Corporation,6,1.2929016,1.8185515
15,ARE,Alexandria Real Estate Equities,https://en.wikipedia.org/wiki/Alexandria_Real_Estate_Equities,4,3.4036834,7.533977
16,ALGN,Align Technology,https://en.wikipedia.org/wiki/Align_Technology,19,-0.33336627,3.1452403
17,ALLE,Allegion,https://en.wikipedia.org/wiki/Allegion,-1,1.861942,7.353204
18,LNT,Alliant Energy,https://en.wikipedia.org/wiki/Alliant_Energy,3,4.7297235,2.9483962
19,ALL,Allstate,https://en.wikipedia.org/wiki/Allstate,17,1.1123239,7.9374437
20,GOOGL,Alphabet Inc. (Class A),https://en.wikipedia.org/wiki/Alphabet_Inc.,-1,-0.26837888,4.9913397
21,GOOG,Alphabet Inc. (Class C),https://en.wikipedia.org/wiki/Alphabet_Inc.,-1,-0.23000108,5.041674
22,MO,Altria,https://en.wikipedia.org/wiki/Altria,6,0.82264346,1.5928674
23,AMZN,Amazon,https://en.wikipedia.org/wiki/Amazon_(company),-1,0.02881566,5.118453
24,AMCR,Amcor,https://en.wikipedia.org/wiki/Amcor,6,0.60013574,2.1063433
25,AEE,Ameren,https://en.wikipedia.org/wiki/Ameren,3,5.205738,2.7273276
26,AEP,American Electric Power,https://en.wikipedia.org/wiki/American_Electric_Power,3,4.6845937,3.0101438
27,AXP,American Express,https://en.wikipedia.org/wiki/American_Express,-1,-0.1558164,6.7745876
28,AIG,American International Group,https://en.wikipedia.org/wiki/American_International_Group,17,1.028519,7.680835
29,AMT,American Tower,https://en.wikipedia.org/wiki/American_Tower,4,3.2931666,6.6714225
30,AWK,American Water Works,https://en.wikipedia.org/wiki/American_Water_Works,7,4.0542583,3.2377956
31,AMP,Ameriprise Financial,https://en.wikipedia.org/wiki/Ameriprise_Financial,17,0.6842965,6.923613
32,AME,Ametek,https://en.wikipedia.org/wiki/Ametek,13,-0.37137473,3.2886462
33,AMGN,Amgen,https://en.wikipedia.org/wiki/Amgen,13,-1.2392545,1.541756
34,APH,Amphenol,https://en.wikipedia.org/wiki/Amphenol,-1,-0.014855987,2.7314687
35,ADI,Analog Devices,https://en.wikipedia.org/wiki/Analog_Devices,21,-0.9400852,3.826943
36,AON,Aon plc,https://en.wikipedia.org/wiki/Aon_(company),17,1.0464693,7.015713
37,APA,APA Corporation,https://en.wikipedia.org/wiki/APA_Corporation,3,4.1244206,2.8999577
38,APO,Apollo Global Management,https://en.wikipedia.org/wiki/Apollo_Global_Management,17,1.1469886,6.9680243
39,AAPL,Apple Inc.,https://en.wikipedia.org/wiki/Apple_Inc.,-1,-0.58126,4.7779326
40,AMAT,Applied Materials,https://en.wikipedia.org/wiki/Applied_Materials,20,-0.30310452,3.3052166
41,APP,AppLovin,https://en.wikipedia.org/wiki/AppLovin,22,-1.1677377,4.763121
42,APTV,Aptiv,https://en.wikipedia.org/wiki/Aptiv,19,-0.6528394,4.260736
43,ACGL,Arch Capital Group,https://en.wikipedia.org/wiki/Arch_Capital_Group,17,1.2544831,7.453746
44,ADM,Archer Daniels Midland,https://en.wikipedia.org/wiki/Archer_Daniels_Midland,9,1.4209756,1.6204964
45,ANET,Arista Networks,https://en.wikipedia.org/wiki/Arista_Networks,22,-1.2804292,4.4712873
46,AJG,Arthur J. Gallagher & Co.,https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co.,17,1.2711092,7.89114
47,AIZ,Assurant,https://en.wikipedia.org/wiki/Assurant,17,1.0986284,7.5595655
48,T,AT&T,https://en.wikipedia.org/wiki/AT%26T,-1,3.1060877,5.8919744
49,ATO,Atmos Energy,https://en.wikipedia.org/wiki/Atmos_Energy,3,4.422683,1.8212054
50,ADSK,Autodesk,https://en.wikipedia.org/wiki/Autodesk,21,-1.1972954,4.032597
51,ADP,Automatic Data Processing,https://en.wikipedia.org/wiki/ADP_(company),-1,-0.5114938,5.2131777
52,AZO,AutoZone,https://en.wikipedia.org/wiki/AutoZone,2,2.012001,4.448785
53,AVB,AvalonBay Communities,https://en.wikipedia.org/wiki/AvalonBay_Communities,4,3.119663,7.502081
54,AVY,Avery Dennison,https://en.wikipedia.org/wiki/Avery_Dennison,-1,-0.72727287,3.7646687
55,AXON,Axon Enterprise,https://en.wikipedia.org/wiki/Axon_Enterprise,21,-0.89521796,3.6677878
56,BKR,Baker Hughes,https://en.wikipedia.org/wiki/Baker_Hughes,-1,3.4124606,2.2316568
57,BALL,Ball Corporation,https://en.wikipedia.org/wiki/Ball_Corporation,9,1.6326871,1.2207816
58,BAC,Bank of America,https://en.wikipedia.org/wiki/Bank_of_America,15,-0.49077198,7.81304
59,BAX,Baxter International,https://en.wikipedia.org/wiki/Baxter_International,13,-0.8455667,1.688215
60,BDX,Becton Dickinson,https://en.wikipedia.org/wiki/BD_(company),13,-0.9686905,2.0296175
61,BRK.B,Berkshire Hathaway,https://en.wikipedia.org/wiki/Berkshire_Hathaway,-1,1.2517856,7.5274563
62,BBY,Best Buy,https://en.wikipedia.org/wiki/Best_Buy,2,1.5603945,4.249754
63,TECH,Bio-Techne,https://en.wikipedia.org/wiki/Bio-Techne,13,-0.9832628,2.1104288
64,BIIB,Biogen,https://en.wikipedia.org/wiki/Biogen,13,-1.063063,1.2694608
65,BLK,BlackRock,https://en.wikipedia.org/wiki/BlackRock,16,1.2042966,6.8430786
66,BX,Blackstone Inc.,https://en.wikipedia.org/wiki/Blackstone_Inc.,16,1.1512363,6.926425
67,XYZ,"Block, Inc.","https://en.wikipedia.org/wiki/Block,_Inc.",14,0.06181289,5.8894124
68,BK,BNY Mellon,https://en.wikipedia.org/wiki/BNY,15,-0.2533519,7.7441106
69,BA,Boeing,https://en.wikipedia.org/wiki/Boeing,11,1.3950862,3.6884327
70,BKNG,Booking Holdings,https://en.wikipedia.org/wiki/Booking_Holdings,5,2.7672107,6.3219833
71,BSX,Boston Scientific,https://en.wikipedia.org/wiki/Boston_Scientific,13,-0.8681214,2.213149
72,BMY,Bristol Myers Squibb,https://en.wikipedia.org/wiki/Bristol_Myers_Squibb,13,-0.8047417,1.2932892
73,AVGO,Broadcom,https://en.wikipedia.org/wiki/Broadcom,20,-0.63979465,4.498742
74,BR,Broadridge Financial Solutions,https://en.wikipedia.org/wiki/Broadridge_Financial_Solutions,16,0.44627884,6.6624427
75,BRO,Brown & Brown,https://en.wikipedia.org/wiki/Brown_%26_Brown,17,0.9860012,7.338674
76,BF.B,Brown–Forman,https://en.wikipedia.org/wiki/Brown%E2%80%93Forman,8,2.2370005,1.504071
77,BLDR,Builders FirstSource,https://en.wikipedia.org/wiki/Builders_FirstSource,2,1.8077859,3.5941682
78,BG,Bunge Global,https://en.wikipedia.org/wiki/Bunge_Global,15,0.7860023,6.942209
79,BXP,"BXP, Inc.","https://en.wikipedia.org/wiki/BXP,_Inc.",4,3.390646,7.049385
80,CHRW,C.H. Robinson,https://en.wikipedia.org/wiki/C.H._Robinson,10,1.9957397,5.897737
81,CDNS,Cadence Design Systems,https://en.wikipedia.org/wiki/Cadence_Design_Systems,21,-1.2116647,3.7551417
82,CPT,Camden Property Trust,https://en.wikipedia.org/wiki/Camden_Property_Trust,4,3.6964688,7.4909587
83,CPB,Campbell's Company (The),https://en.wikipedia.org/wiki/Campbell%27s,9,1.6911014,1.0574235
84,COF,Capital One,https://en.wikipedia.org/wiki/Capital_One,15,-0.24695742,7.5986223
85,CAH,Cardinal Health,https://en.wikipedia.org/wiki/Cardinal_Health,1,1.074013,5.0820923
86,KMX,CarMax,https://en.wikipedia.org/wiki/CarMax,2,2.2913647,4.67431
87,CCL,Carnival,https://en.wikipedia.org/wiki/Carnival_Corporation_%26_plc,5,3.4047997,5.2245684
88,CARR,Carrier Global,https://en.wikipedia.org/wiki/Carrier_Global,-1,1.719898,3.4101307
89,CAT,Caterpillar Inc.,https://en.wikipedia.org/wiki/Caterpillar_Inc.,12,1.9508572,3.5889194
90,CBOE,Cboe Global Markets,https://en.wikipedia.org/wiki/Cboe_Global_Markets,10,1.9227059,6.704043
91,CBRE,CBRE Group,https://en.wikipedia.org/wiki/CBRE_Group,5,2.4281774,6.7621264
92,CDW,CDW Corporation,https://en.wikipedia.org/wiki/CDW,-1,0.25304154,5.216297
93,COR,Cencora,https://en.wikipedia.org/wiki/Cencora,1,0.19423005,1.8014183
94,CNC,Centene Corporation,https://en.wikipedia.org/wiki/Centene_Corporation,1,1.069699,5.171628
95,CNP,CenterPoint Energy,https://en.wikipedia.org/wiki/CenterPoint_Energy,3,4.8952074,1.9266049
96,CF,CF Industries,https://en.wikipedia.org/wiki/CF_Industries,9,1.3110405,1.764826
97,CRL,Charles River Laboratories,https://en.wikipedia.org/wiki/Charles_River_Laboratories,13,-0.40332425,1.8220611
98,SCHW,Charles Schwab Corporation,https://en.wikipedia.org/wiki/Charles_Schwab_Corporation,15,-0.3993934,7.744723
99,CHTR,Charter Communications,https://en.wikipedia.org/wiki/Charter_Communications,-1,3.6249866,5.0273967
100,CVX,Chevron Corporation,https://en.wikipedia.org/wiki/Chevron_Corporation,3,3.8765645,1.5191681
101,CMG,Chipotle Mexican Grill,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill,9,1.9280714,1.0888249
102,CB,Chubb Limited,https://en.wikipedia.org/wiki/Chubb_Limited,17,0.7348992,7.7180533
103,CHD,Church & Dwight,https://en.wikipedia.org/wiki/Church_%26_Dwight,6,1.8025482,2.301897
104,CI,Cigna,https://en.wikipedia.org/wiki/Cigna,17,0.772478,7.8436193
105,CINF,Cincinnati Financial,https://en.wikipedia.org/wiki/Cincinnati_Financial,17,0.8430667,8.085665
106,CTAS,Cintas,https://en.wikipedia.org/wiki/Cintas,17,0.5358041,8.043032
107,CSCO,Cisco,https://en.wikipedia.org/wiki/Cisco,22,-0.99219507,4.728137
108,C,Citigroup,https://en.wikipedia.org/wiki/Citigroup,15,0.14286429,7.7127786
109,CFG,Citizens Financial Group,https://en.wikipedia.org/wiki/Citizens_Financial_Group,15,-0.08650182,7.730796
110,CLX,Clorox,https://en.wikipedia.org/wiki/Clorox,6,1.4644433,2.086997
111,CME,CME Group,https://en.wikipedia.org/wiki/CME_Group,10,1.9115399,6.6125712
112,CMS,CMS Energy,https://en.wikipedia.org/wiki/CMS_Energy,3,4.838128,2.1256502
113,KO,Coca-Cola Company (The),https://en.wikipedia.org/wiki/The_Coca-Cola_Company,8,2.6806626,1.7235172
114,CTSH,Cognizant,https://en.wikipedia.org/wiki/Cognizant,-1,-0.68410075,5.2302976
115,COIN,Coinbase,https://en.wikipedia.org/wiki/Coinbase,10,1.6934391,6.3946133
116,CL,Colgate-Palmolive,https://en.wikipedia.org/wiki/Colgate-Palmolive,-1,2.444965,2.2053692
117,CMCSA,Comcast,https://en.wikipedia.org/wiki/Comcast,-1,3.6443384,5.217494
118,CAG,Conagra Brands,https://en.wikipedia.org/wiki/Conagra_Brands,9,1.4527168,1.1478815
119,COP,ConocoPhillips,https://en.wikipedia.org/wiki/ConocoPhillips,3,3.6864476,1.6044432
120,ED,Consolidated Edison,https://en.wikipedia.org/wiki/Consolidated_Edison,3,5.356931,2.3459187
121,STZ,Constellation Brands,https://en.wikipedia.org/wiki/Constellation_Brands,8,2.7822173,1.4057877
122,CEG,Constellation Energy,https://en.wikipedia.org/wiki/Constellation_Energy,3,4.720748,1.862162
123,COO,Cooper Companies (The),https://en.wikipedia.org/wiki/The_Cooper_Companies,-1,0.03568802,1.9785302
124,CPRT,Copart,https://en.wikipedia.org/wiki/Copart,2,2.2511666,4.4355083
125,GLW,Corning Inc.,https://en.wikipedia.org/wiki/Corning_Inc.,6,0.6464524,1.5556525
126,CPAY,Corpay,https://en.wikipedia.org/wiki/Corpay,14,-0.097215615,5.849232
127,CTVA,Corteva,https://en.wikipedia.org/wiki/Corteva,-1,0.37252492,1.5407093
128,CSGP,CoStar Group,https://en.wikipedia.org/wiki/CoStar_Group,5,2.9328015,6.531275
129,COST,Costco,https://en.wikipedia.org/wiki/Costco,2,2.6706598,4.462921
130,CTRA,Coterra,https://en.wikipedia.org/wiki/Coterra,3,4.350086,1.6054103
131,CRWD,CrowdStrike,https://en.wikipedia.org/wiki/CrowdStrike,-1,-1.0307603,4.8953166
132,CCI,Crown Castle,https://en.wikipedia.org/wiki/Crown_Castle,4,3.2456214,6.78454
133,CSX,CSX Corporation,https://en.wikipedia.org/wiki/CSX_Corporation,-1,3.0218472,5.093611
134,CMI,Cummins,https://en.wikipedia.org/wiki/Cummins,12,1.8724657,3.5146813
135,CVS,CVS Health,https://en.wikipedia.org/wiki/CVS_Health,1,1.3258098,4.9116406
136,DHR,Danaher Corporation,https://en.wikipedia.org/wiki/Danaher_Corporation,13,-0.8078166,2.1112502
137,DRI,Darden Restaurants,https://en.wikipedia.org/wiki/Darden_Restaurants,2,2.02893,4.894334
138,DDOG,Datadog,https://en.wikipedia.org/wiki/Datadog,22,-0.69687814,5.194991
139,DVA,DaVita,https://en.wikipedia.org/wiki/DaVita,13,-0.5974072,1.9504952
140,DAY,Dayforce,https://en.wikipedia.org/wiki/Dayforce,22,-0.9114005,5.6010623
141,DECK,Deckers Brands,https://en.wikipedia.org/wiki/Deckers_Brands,2,2.4473011,3.6297526
142,DE,Deere & Company,https://en.wikipedia.org/wiki/John_Deere,12,1.9969252,3.5560172
143,DELL,Dell Technologies,https://en.wikipedia.org/wiki/Dell_Technologies,-1,0.08409759,4.562043
144,DAL,Delta Air Lines,https://en.wikipedia.org/wiki/Delta_Air_Lines,2,2.0939624,5.2451572
145,DVN,Devon Energy,https://en.wikipedia.org/wiki/Devon_Energy,3,4.131454,1.8841871
146,DXCM,Dexcom,https://en.wikipedia.org/wiki/Dexcom,13,-0.8695426,2.872125
147,FANG,Diamondback Energy,https://en.wikipedia.org/wiki/Diamondback_Energy,3,3.9726343,1.9158399
148,DLR,Digital Realty,https://en.wikipedia.org/wiki/Digital_Realty,4,3.668354,7.3438888
149,DG,Dollar General,https://en.wikipedia.org/wiki/Dollar_General,2,1.670663,4.4630823
150,DLTR,Dollar Tree,https://en.wikipedia.org/wiki/Dollar_Tree,2,1.8568001,4.5444474
151,D,Dominion Energy,https://en.wikipedia.org/wiki/Dominion_Energy,3,4.3472223,2.4368618
152,DPZ,Domino's,https://en.wikipedia.org/wiki/Domino%27s,2,2.065025,4.757965
153,DASH,DoorDash,https://en.wikipedia.org/wiki/DoorDash,2,1.8390344,5.1447372
154,DOV,Dover Corporation,https://en.wikipedia.org/wiki/Dover_Corporation,6,2.227357,2.9833062
155,DOW,Dow Inc.,https://en.wikipedia.org/wiki/Dow_Chemical_Company,6,2.0737207,2.5031967
156,DHI,D. R. Horton,https://en.wikipedia.org/wiki/D._R._Horton,2,2.1066184,4.4125733
157,DTE,DTE Energy,https://en.wikipedia.org/wiki/DTE_Energy,3,4.4525795,2.3967888
158,DUK,Duke Energy,https://en.wikipedia.org/wiki/Duke_Energy,3,4.5867844,2.2409062
159,DD,DuPont,https://en.wikipedia.org/wiki/DuPont,6,1.6287348,2.4104898
160,EMN,Eastman Chemical Company,https://en.wikipedia.org/wiki/Eastman_Chemical_Company,6,1.2441733,2.497465
161,ETN,Eaton Corporation,https://en.wikipedia.org/wiki/Eaton_Corporation,3,5.0562544,2.1193633
162,EBAY,eBay Inc.,https://en.wikipedia.org/wiki/EBay,10,1.6617591,5.872566
163,ECL,Ecolab,https://en.wikipedia.org/wiki/Ecolab,-1,0.99146986,1.9448526
164,EIX,Edison International,https://en.wikipedia.org/wiki/Edison_International,3,5.408777,2.553873
165,EW,Edwards Lifesciences,https://en.wikipedia.org/wiki/Edwards_Lifesciences,13,-0.71220654,2.274338
166,EA,Electronic Arts,https://en.wikipedia.org/wiki/Electronic_Arts,21,-1.1254506,3.9545505
167,ELV,Elevance Health,https://en.wikipedia.org/wiki/Elevance_Health,1,1.3127887,6.166834
168,EME,Emcor,https://en.wikipedia.org/wiki/Emcor,3,5.290187,2.366457
169,EMR,Emerson Electric,https://en.wikipedia.org/wiki/Emerson_Electric,3,5.5886564,2.6810207
170,ETR,Entergy,https://en.wikipedia.org/wiki/Entergy,3,4.906434,2.237054
171,EOG,EOG Resources,https://en.wikipedia.org/wiki/EOG_Resources,3,4.154361,1.7734774
172,EPAM,EPAM Systems,https://en.wikipedia.org/wiki/EPAM_Systems,21,-1.1917228,3.5828345
173,EQT,EQT Corporation,https://en.wikipedia.org/wiki/EQT_Corporation,3,4.3995724,1.7510525
174,EFX,Equifax,https://en.wikipedia.org/wiki/Equifax,18,-0.39289674,6.5472603
175,EQIX,Equinix,https://en.wikipedia.org/wiki/Equinix,4,2.9788523,7.1409597
176,EQR,Equity Residential,https://en.wikipedia.org/wiki/Equity_Residential,4,3.2796817,7.3337455
177,ERIE,Erie Indemnity,https://en.wikipedia.org/wiki/Erie_Insurance_Group,17,1.3827751,8.155966
178,ESS,Essex Property Trust,https://en.wikipedia.org/wiki/Essex_Property_Trust,4,3.6904917,7.301776
179,EL,Estée Lauder Companies (The),https://en.wikipedia.org/wiki/The_Est%C3%A9e_Lauder_Companies,2,2.6716015,3.7576623
180,EG,Everest Group,https://en.wikipedia.org/wiki/Everest_Group,17,1.7570269,7.6270413
181,EVRG,Evergy,https://en.wikipedia.org/wiki/Evergy,3,5.1457615,2.364041
182,ES,Eversource Energy,https://en.wikipedia.org/wiki/Eversource_Energy,3,5.3594365,2.5298095
183,EXC,Exelon,https://en.wikipedia.org/wiki/Exelon,3,5.2852373,2.5425458
184,EXE,Expand Energy,https://en.wikipedia.org/wiki/Expand_Energy,3,4.399748,1.8284434
185,EXPE,Expedia Group,https://en.wikipedia.org/wiki/Expedia_Group,5,2.722717,6.4272695
186,EXPD,Expeditors International,https://en.wikipedia.org/wiki/Expeditors_International,10,2.417249,6.0108414
187,EXR,Extra Space Storage,https://en.wikipedia.org/wiki/Extra_Space_Storage,4,3.769786,7.0447135
188,XOM,ExxonMobil,https://en.wikipedia.org/wiki/ExxonMobil,3,4.044257,1.3758912
189,FFIV,"F5, Inc.","https://en.wikipedia.org/wiki/F5,_Inc.",18,-0.9762163,5.9580035
190,FDS,FactSet,https://en.wikipedia.org/wiki/FactSet,18,-0.84275055,6.3552747
191,FICO,Fair Isaac,https://en.wikipedia.org/wiki/FICO,18,-0.7421494,6.4157977
192,FAST,Fastenal,https://en.wikipedia.org/wiki/Fastenal,10,1.0184813,5.673226
193,FRT,Federal Realty Investment Trust,https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust,4,3.5975642,7.6228924
194,FDX,FedEx,https://en.wikipedia.org/wiki/FedEx,10,1.4581188,5.726765
195,FIS,Fidelity National Information Services,https://en.wikipedia.org/wiki/FIS_(company),18,-0.75238067,6.323051
196,FITB,Fifth Third Bancorp,https://en.wikipedia.org/wiki/Fifth_Third_Bancorp,15,-0.23069727,8.2365055
197,FSLR,First Solar,https://en.wikipedia.org/wiki/First_Solar,20,-0.38081717,3.5553863
198,FE,FirstEnergy,https://en.wikipedia.org/wiki/FirstEnergy,3,5.358473,2.1272974
199,FI,Fiserv,https://en.wikipedia.org/wiki/Fiserv,18,-0.8109757,6.294911
200,F,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company,11,2.2375743,3.7831385
201,FTNT,Fortinet,https://en.wikipedia.org/wiki/Fortinet,18,-1.1947119,5.8279366
202,FTV,Fortive,https://en.wikipedia.org/wiki/Fortive,18,-1.1474231,5.975579
203,FOXA,Fox Corporation (Class A),https://en.wikipedia.org/wiki/Fox_Corporation,5,3.9368825,4.781913
204,FOX,Fox Corporation (Class B),https://en.wikipedia.org/wiki/Fox_Corporation,5,3.9531279,4.824275
205,BEN,Franklin Resources,https://en.wikipedia.org/wiki/Franklin_Templeton_Investments,10,1.0844344,6.258535
206,FCX,Freeport-McMoRan,https://en.wikipedia.org/wiki/Freeport-McMoRan,0,2.3218834,1.8299327
207,GRMN,Garmin,https://en.wikipedia.org/wiki/Garmin,11,0.47852322,3.8294568
208,IT,Gartner,https://en.wikipedia.org/wiki/Gartner,11,0.7484778,4.287904
209,GE,GE Aerospace,https://en.wikipedia.org/wiki/GE_Aerospace,11,1.2177432,3.5066364
210,GEHC,GE HealthCare,https://en.wikipedia.org/wiki/GE_HealthCare,13,-0.4774211,2.6620307
211,GEV,GE Vernova,https://en.wikipedia.org/wiki/GE_Vernova,-1,4.148762,5.7465343
212,GEN,Gen Digital,https://en.wikipedia.org/wiki/Gen_Digital,11,0.6938421,4.5962963
213,GNRC,Generac,https://en.wikipedia.org/wiki/Generac,11,1.7178049,3.2925258
214,GD,General Dynamics,https://en.wikipedia.org/wiki/General_Dynamics,11,1.3143735,3.942309
215,GIS,General Mills,https://en.wikipedia.org/wiki/General_Mills,9,1.4954171,1.2589141
216,GM,General Motors,https://en.wikipedia.org/wiki/General_Motors,11,1.6789945,3.6262743
217,GPC,Genuine Parts Company,https://en.wikipedia.org/wiki/Genuine_Parts_Company,12,2.5871916,3.5043447
218,GILD,Gilead Sciences,https://en.wikipedia.org/wiki/Gilead_Sciences,13,-0.93350756,1.1870073
219,GPN,Global Payments,https://en.wikipedia.org/wiki/Global_Payments,14,-0.12428903,6.0511594
220,GL,Globe Life,https://en.wikipedia.org/wiki/Globe_Life,17,1.4218597,7.6619024
221,GDDY,GoDaddy,https://en.wikipedia.org/wiki/GoDaddy,-1,1.1729319,5.219513
222,GS,Goldman Sachs,https://en.wikipedia.org/wiki/Goldman_Sachs,15,0.018725403,7.341713
223,HAL,Halliburton,https://en.wikipedia.org/wiki/Halliburton,-1,3.5159605,2.0260544
224,HIG,Hartford (The),https://en.wikipedia.org/wiki/The_Hartford,17,1.3070226,8.010894
225,HAS,Hasbro,https://en.wikipedia.org/wiki/Hasbro,-1,1.7588947,2.5801387
226,HCA,HCA Healthcare,https://en.wikipedia.org/wiki/HCA_Healthcare,1,1.3276587,5.2118754
227,DOC,Healthpeak Properties,https://en.wikipedia.org/wiki/Healthpeak_Properties,4,3.1243877,7.101917
228,HSIC,Henry Schein,https://en.wikipedia.org/wiki/Henry_Schein,1,0.8740228,4.9836035
229,HSY,Hershey Company (The),https://en.wikipedia.org/wiki/The_Hershey_Company,9,2.1553342,1.31367
230,HPE,Hewlett Packard Enterprise,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise,11,0.87704736,4.3854384
231,HLT,Hilton Worldwide,https://en.wikipedia.org/wiki/Hilton_Worldwide,5,3.3194373,6.076093
232,HOLX,Hologic,https://en.wikipedia.org/wiki/Hologic,13,-0.35508496,2.4788465
233,HD,Home Depot (The),https://en.wikipedia.org/wiki/Home_Depot,2,2.0329697,4.0247025
234,HON,Honeywell,https://en.wikipedia.org/wiki/Honeywell,-1,2.3460023,3.1529891
235,HRL,Hormel Foods,https://en.wikipedia.org/wiki/Hormel_Foods,9,1.7883266,0.92897046
236,HST,Host Hotels & Resorts,https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts,5,3.3344252,6.566662
237,HWM,Howmet Aerospace,https://en.wikipedia.org/wiki/Howmet_Aerospace,11,0.864057,3.174702
238,HPQ,HP Inc.,https://en.wikipedia.org/wiki/HP_Inc.,11,0.6578433,4.5158315
239,HUBB,Hubbell Incorporated,https://en.wikipedia.org/wiki/Hubbell_Incorporated,-1,1.5416397,2.8209553
240,HUM,Humana,https://en.wikipedia.org/wiki/Humana,1,1.1766663,5.6589503
241,HBAN,Huntington Bancshares,https://en.wikipedia.org/wiki/Huntington_Bancshares,15,-0.2988607,8.294367
242,HII,Huntington Ingalls Industries,https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries,11,1.2212099,3.7727175
243,IBM,IBM,https://en.wikipedia.org/wiki/IBM,-1,0.10036761,5.0653105
244,IEX,IDEX Corporation,https://en.wikipedia.org/wiki/IDEX_Corporation,13,-0.010190287,1.7626636
245,IDXX,Idexx Laboratories,https://en.wikipedia.org/wiki/Idexx_Laboratories,13,-0.27142537,1.4927856
246,ITW,Illinois Tool Works,https://en.wikipedia.org/wiki/Illinois_Tool_Works,-1,1.7796246,3.026731
247,INCY,Incyte,https://en.wikipedia.org/wiki/Incyte,13,-0.4741477,1.4512688
248,IR,Ingersoll Rand,https://en.wikipedia.org/wiki/Ingersoll_Rand,-1,2.1215289,2.86755
250,INTC,Intel,https://en.wikipedia.org/wiki/Intel,-1,-0.13753,4.47532
251,IBKR,Interactive Brokers,https://en.wikipedia.org/wiki/Interactive_Brokers,10,1.633497,6.523403
252,ICE,Intercontinental Exchange,https://en.wikipedia.org/wiki/Intercontinental_Exchange,10,1.9288248,6.966863
254,IP,International Paper,https://en.wikipedia.org/wiki/International_Paper,6,1.3547126,2.0051193
255,IPG,Interpublic Group of Companies (The),https://en.wikipedia.org/wiki/The_Interpublic_Group_of_Companies,-1,1.4592531,6.7067
