ID,Symbol,Security,Wikipedia_URL
1,MMM,3M,https://en.wikipedia.org/wiki/3M
2,AOS,A. O. Smith,https://en.wikipedia.org/wiki/A._O._Smith
3,ABT,Abbott Laboratories,https://en.wikipedia.org/wiki/Abbott_Laboratories
4,ABBV,AbbVie,https://en.wikipedia.org/wiki/AbbVie
5,ACN,Accenture,https://en.wikipedia.org/wiki/Accenture
6,ADBE,Adobe Inc.,https://en.wikipedia.org/wiki/Adobe_Inc.
7,AMD,Advanced Micro Devices,https://en.wikipedia.org/wiki/AMD
8,AES,AES Corporation,https://en.wikipedia.org/wiki/AES_Corporation
9,AFL,Aflac,https://en.wikipedia.org/wiki/Aflac
10,A,Agilent Technologies,https://en.wikipedia.org/wiki/Agilent_Technologies
11,APD,Air Products,https://en.wikipedia.org/wiki/Air_Products
12,ABNB,Airbnb,https://en.wikipedia.org/wiki/Airbnb
13,AKAM,Akamai Technologies,https://en.wikipedia.org/wiki/Akamai_Technologies
14,ALB,Albemarle Corporation,https://en.wikipedia.org/wiki/Albemarle_Corporation
15,ARE,Alexandria Real Estate Equities,https://en.wikipedia.org/wiki/Alexandria_Real_Estate_Equities
16,ALGN,Align Technology,https://en.wikipedia.org/wiki/Align_Technology
17,ALLE,Allegion,https://en.wikipedia.org/wiki/Allegion
18,LNT,Alliant Energy,https://en.wikipedia.org/wiki/Alliant_Energy
19,ALL,Allstate,https://en.wikipedia.org/wiki/Allstate
20,GOOGL,Alphabet Inc. (Class A),https://en.wikipedia.org/wiki/Alphabet_Inc.
21,GOOG,Alphabet Inc. (Class C),https://en.wikipedia.org/wiki/Alphabet_Inc.
22,MO,Altria,https://en.wikipedia.org/wiki/Altria
23,AMZN,Amazon,https://en.wikipedia.org/wiki/Amazon_(company)
24,AMCR,Amcor,https://en.wikipedia.org/wiki/Amcor
25,AEE,Ameren,https://en.wikipedia.org/wiki/Ameren
26,AEP,American Electric Power,https://en.wikipedia.org/wiki/American_Electric_Power
27,AXP,American Express,https://en.wikipedia.org/wiki/American_Express
28,AIG,American International Group,https://en.wikipedia.org/wiki/American_International_Group
29,AMT,American Tower,https://en.wikipedia.org/wiki/American_Tower
30,AWK,American Water Works,https://en.wikipedia.org/wiki/American_Water_Works
31,AMP,Ameriprise Financial,https://en.wikipedia.org/wiki/Ameriprise_Financial
32,AME,Ametek,https://en.wikipedia.org/wiki/Ametek
33,AMGN,Amgen,https://en.wikipedia.org/wiki/Amgen
34,APH,Amphenol,https://en.wikipedia.org/wiki/Amphenol
35,ADI,Analog Devices,https://en.wikipedia.org/wiki/Analog_Devices
36,AON,Aon plc,https://en.wikipedia.org/wiki/Aon_(company)
37,APA,APA Corporation,https://en.wikipedia.org/wiki/APA_Corporation
38,APO,Apollo Global Management,https://en.wikipedia.org/wiki/Apollo_Global_Management
39,AAPL,Apple Inc.,https://en.wikipedia.org/wiki/Apple_Inc.
40,AMAT,Applied Materials,https://en.wikipedia.org/wiki/Applied_Materials
41,APP,AppLovin,https://en.wikipedia.org/wiki/AppLovin
42,APTV,Aptiv,https://en.wikipedia.org/wiki/Aptiv
43,ACGL,Arch Capital Group,https://en.wikipedia.org/wiki/Arch_Capital_Group
44,ADM,Archer Daniels Midland,https://en.wikipedia.org/wiki/Archer_Daniels_Midland
45,ANET,Arista Networks,https://en.wikipedia.org/wiki/Arista_Networks
46,AJG,Arthur J. Gallagher & Co.,https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co.
47,AIZ,Assurant,https://en.wikipedia.org/wiki/Assurant
48,T,AT&T,https://en.wikipedia.org/wiki/AT%26T
49,ATO,Atmos Energy,https://en.wikipedia.org/wiki/Atmos_Energy
50,ADSK,Autodesk,https://en.wikipedia.org/wiki/Autodesk
51,ADP,Automatic Data Processing,https://en.wikipedia.org/wiki/ADP_(company)
52,AZO,AutoZone,https://en.wikipedia.org/wiki/AutoZone
53,AVB,AvalonBay Communities,https://en.wikipedia.org/wiki/AvalonBay_Communities
54,AVY,Avery Dennison,https://en.wikipedia.org/wiki/Avery_Dennison
55,AXON,Axon Enterprise,https://en.wikipedia.org/wiki/Axon_Enterprise
56,BKR,Baker Hughes,https://en.wikipedia.org/wiki/Baker_Hughes
57,BALL,Ball Corporation,https://en.wikipedia.org/wiki/Ball_Corporation
58,BAC,Bank of America,https://en.wikipedia.org/wiki/Bank_of_America
59,BAX,Baxter International,https://en.wikipedia.org/wiki/Baxter_International
60,BDX,Becton Dickinson,https://en.wikipedia.org/wiki/BD_(company)
61,BRK.B,Berkshire Hathaway,https://en.wikipedia.org/wiki/Berkshire_Hathaway
62,BBY,Best Buy,https://en.wikipedia.org/wiki/Best_Buy
63,TECH,Bio-Techne,https://en.wikipedia.org/wiki/Bio-Techne
64,BIIB,Biogen,https://en.wikipedia.org/wiki/Biogen
65,BLK,BlackRock,https://en.wikipedia.org/wiki/BlackRock
66,BX,Blackstone Inc.,https://en.wikipedia.org/wiki/Blackstone_Inc.
67,XYZ,"Block, Inc.","https://en.wikipedia.org/wiki/Block,_Inc."
68,BK,BNY Mellon,https://en.wikipedia.org/wiki/BNY
69,BA,Boeing,https://en.wikipedia.org/wiki/Boeing
70,BKNG,Booking Holdings,https://en.wikipedia.org/wiki/Booking_Holdings
71,BSX,Boston Scientific,https://en.wikipedia.org/wiki/Boston_Scientific
72,BMY,Bristol Myers Squibb,https://en.wikipedia.org/wiki/Bristol_Myers_Squibb
73,AVGO,Broadcom,https://en.wikipedia.org/wiki/Broadcom
74,BR,Broadridge Financial Solutions,https://en.wikipedia.org/wiki/Broadridge_Financial_Solutions
75,BRO,Brown & Brown,https://en.wikipedia.org/wiki/Brown_%26_Brown
76,BF.B,Brown–Forman,https://en.wikipedia.org/wiki/Brown%E2%80%93Forman
77,BLDR,Builders FirstSource,https://en.wikipedia.org/wiki/Builders_FirstSource
78,BG,Bunge Global,https://en.wikipedia.org/wiki/Bunge_Global
79,BXP,"BXP, Inc.","https://en.wikipedia.org/wiki/BXP,_Inc."
80,CHRW,C.H. Robinson,https://en.wikipedia.org/wiki/C.H._Robinson
81,CDNS,Cadence Design Systems,https://en.wikipedia.org/wiki/Cadence_Design_Systems
82,CPT,Camden Property Trust,https://en.wikipedia.org/wiki/Camden_Property_Trust
83,CPB,Campbell's Company (The),https://en.wikipedia.org/wiki/Campbell%27s
84,COF,Capital One,https://en.wikipedia.org/wiki/Capital_One
85,CAH,Cardinal Health,https://en.wikipedia.org/wiki/Cardinal_Health
86,KMX,CarMax,https://en.wikipedia.org/wiki/CarMax
87,CCL,Carnival,https://en.wikipedia.org/wiki/Carnival_Corporation_%26_plc
88,CARR,Carrier Global,https://en.wikipedia.org/wiki/Carrier_Global
89,CAT,Caterpillar Inc.,https://en.wikipedia.org/wiki/Caterpillar_Inc.
90,CBOE,Cboe Global Markets,https://en.wikipedia.org/wiki/Cboe_Global_Markets
91,CBRE,CBRE Group,https://en.wikipedia.org/wiki/CBRE_Group
92,CDW,CDW Corporation,https://en.wikipedia.org/wiki/CDW
93,COR,Cencora,https://en.wikipedia.org/wiki/Cencora
94,CNC,Centene Corporation,https://en.wikipedia.org/wiki/Centene_Corporation
95,CNP,CenterPoint Energy,https://en.wikipedia.org/wiki/CenterPoint_Energy
96,CF,CF Industries,https://en.wikipedia.org/wiki/CF_Industries
97,CRL,Charles River Laboratories,https://en.wikipedia.org/wiki/Charles_River_Laboratories
98,SCHW,Charles Schwab Corporation,https://en.wikipedia.org/wiki/Charles_Schwab_Corporation
99,CHTR,Charter Communications,https://en.wikipedia.org/wiki/Charter_Communications
100,CVX,Chevron Corporation,https://en.wikipedia.org/wiki/Chevron_Corporation
101,CMG,Chipotle Mexican Grill,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill
102,CB,Chubb Limited,https://en.wikipedia.org/wiki/Chubb_Limited
103,CHD,Church & Dwight,https://en.wikipedia.org/wiki/Church_%26_Dwight
104,CI,Cigna,https://en.wikipedia.org/wiki/Cigna
105,CINF,Cincinnati Financial,https://en.wikipedia.org/wiki/Cincinnati_Financial
106,CTAS,Cintas,https://en.wikipedia.org/wiki/Cintas
107,CSCO,Cisco,https://en.wikipedia.org/wiki/Cisco
108,C,Citigroup,https://en.wikipedia.org/wiki/Citigroup
109,CFG,Citizens Financial Group,https://en.wikipedia.org/wiki/Citizens_Financial_Group
110,CLX,Clorox,https://en.wikipedia.org/wiki/Clorox
111,CME,CME Group,https://en.wikipedia.org/wiki/CME_Group
112,CMS,CMS Energy,https://en.wikipedia.org/wiki/CMS_Energy
113,KO,Coca-Cola Company (The),https://en.wikipedia.org/wiki/The_Coca-Cola_Company
114,CTSH,Cognizant,https://en.wikipedia.org/wiki/Cognizant
115,COIN,Coinbase,https://en.wikipedia.org/wiki/Coinbase
116,CL,Colgate-Palmolive,https://en.wikipedia.org/wiki/Colgate-Palmolive
117,CMCSA,Comcast,https://en.wikipedia.org/wiki/Comcast
118,CAG,Conagra Brands,https://en.wikipedia.org/wiki/Conagra_Brands
119,COP,ConocoPhillips,https://en.wikipedia.org/wiki/ConocoPhillips
120,ED,Consolidated Edison,https://en.wikipedia.org/wiki/Consolidated_Edison
121,STZ,Constellation Brands,https://en.wikipedia.org/wiki/Constellation_Brands
122,CEG,Constellation Energy,https://en.wikipedia.org/wiki/Constellation_Energy
123,COO,Cooper Companies (The),https://en.wikipedia.org/wiki/The_Cooper_Companies
124,CPRT,Copart,https://en.wikipedia.org/wiki/Copart
125,GLW,Corning Inc.,https://en.wikipedia.org/wiki/Corning_Inc.
126,CPAY,Corpay,https://en.wikipedia.org/wiki/Corpay
127,CTVA,Corteva,https://en.wikipedia.org/wiki/Corteva
128,CSGP,CoStar Group,https://en.wikipedia.org/wiki/CoStar_Group
129,COST,Costco,https://en.wikipedia.org/wiki/Costco
130,CTRA,Coterra,https://en.wikipedia.org/wiki/Coterra
131,CRWD,CrowdStrike,https://en.wikipedia.org/wiki/CrowdStrike
132,CCI,Crown Castle,https://en.wikipedia.org/wiki/Crown_Castle
133,CSX,CSX Corporation,https://en.wikipedia.org/wiki/CSX_Corporation
134,CMI,Cummins,https://en.wikipedia.org/wiki/Cummins
135,CVS,CVS Health,https://en.wikipedia.org/wiki/CVS_Health
136,DHR,Danaher Corporation,https://en.wikipedia.org/wiki/Danaher_Corporation
137,DRI,Darden Restaurants,https://en.wikipedia.org/wiki/Darden_Restaurants
138,DDOG,Datadog,https://en.wikipedia.org/wiki/Datadog
139,DVA,DaVita,https://en.wikipedia.org/wiki/DaVita
140,DAY,Dayforce,https://en.wikipedia.org/wiki/Dayforce
141,DECK,Deckers Brands,https://en.wikipedia.org/wiki/Deckers_Brands
142,DE,Deere & Company,https://en.wikipedia.org/wiki/John_Deere
143,DELL,Dell Technologies,https://en.wikipedia.org/wiki/Dell_Technologies
144,DAL,Delta Air Lines,https://en.wikipedia.org/wiki/Delta_Air_Lines
145,DVN,Devon Energy,https://en.wikipedia.org/wiki/Devon_Energy
146,DXCM,Dexcom,https://en.wikipedia.org/wiki/Dexcom
147,FANG,Diamondback Energy,https://en.wikipedia.org/wiki/Diamondback_Energy
148,DLR,Digital Realty,https://en.wikipedia.org/wiki/Digital_Realty
149,DG,Dollar General,https://en.wikipedia.org/wiki/Dollar_General
150,DLTR,Dollar Tree,https://en.wikipedia.org/wiki/Dollar_Tree
151,D,Dominion Energy,https://en.wikipedia.org/wiki/Dominion_Energy
152,DPZ,Domino's,https://en.wikipedia.org/wiki/Domino%27s
153,DASH,DoorDash,https://en.wikipedia.org/wiki/DoorDash
154,DOV,Dover Corporation,https://en.wikipedia.org/wiki/Dover_Corporation
155,DOW,Dow Inc.,https://en.wikipedia.org/wiki/Dow_Chemical_Company
156,DHI,D. R. Horton,https://en.wikipedia.org/wiki/D._R._Horton
157,DTE,DTE Energy,https://en.wikipedia.org/wiki/DTE_Energy
158,DUK,Duke Energy,https://en.wikipedia.org/wiki/Duke_Energy
159,DD,DuPont,https://en.wikipedia.org/wiki/DuPont
160,EMN,Eastman Chemical Company,https://en.wikipedia.org/wiki/Eastman_Chemical_Company
161,ETN,Eaton Corporation,https://en.wikipedia.org/wiki/Eaton_Corporation
162,EBAY,eBay Inc.,https://en.wikipedia.org/wiki/EBay
163,ECL,Ecolab,https://en.wikipedia.org/wiki/Ecolab
164,EIX,Edison International,https://en.wikipedia.org/wiki/Edison_International
165,EW,Edwards Lifesciences,https://en.wikipedia.org/wiki/Edwards_Lifesciences
166,EA,Electronic Arts,https://en.wikipedia.org/wiki/Electronic_Arts
167,ELV,Elevance Health,https://en.wikipedia.org/wiki/Elevance_Health
168,EME,Emcor,https://en.wikipedia.org/wiki/Emcor
169,EMR,Emerson Electric,https://en.wikipedia.org/wiki/Emerson_Electric
170,ETR,Entergy,https://en.wikipedia.org/wiki/Entergy
171,EOG,EOG Resources,https://en.wikipedia.org/wiki/EOG_Resources
172,EPAM,EPAM Systems,https://en.wikipedia.org/wiki/EPAM_Systems
173,EQT,EQT Corporation,https://en.wikipedia.org/wiki/EQT_Corporation
174,EFX,Equifax,https://en.wikipedia.org/wiki/Equifax
175,EQIX,Equinix,https://en.wikipedia.org/wiki/Equinix
176,EQR,Equity Residential,https://en.wikipedia.org/wiki/Equity_Residential
177,ERIE,Erie Indemnity,https://en.wikipedia.org/wiki/Erie_Insurance_Group
178,ESS,Essex Property Trust,https://en.wikipedia.org/wiki/Essex_Property_Trust
179,EL,Estée Lauder Companies (The),https://en.wikipedia.org/wiki/The_Est%C3%A9e_Lauder_Companies
180,EG,Everest Group,https://en.wikipedia.org/wiki/Everest_Group
181,EVRG,Evergy,https://en.wikipedia.org/wiki/Evergy
182,ES,Eversource Energy,https://en.wikipedia.org/wiki/Eversource_Energy
183,EXC,Exelon,https://en.wikipedia.org/wiki/Exelon
184,EXE,Expand Energy,https://en.wikipedia.org/wiki/Expand_Energy
185,EXPE,Expedia Group,https://en.wikipedia.org/wiki/Expedia_Group
186,EXPD,Expeditors International,https://en.wikipedia.org/wiki/Expeditors_International
187,EXR,Extra Space Storage,https://en.wikipedia.org/wiki/Extra_Space_Storage
188,XOM,ExxonMobil,https://en.wikipedia.org/wiki/ExxonMobil
189,FFIV,"F5, Inc.","https://en.wikipedia.org/wiki/F5,_Inc."
190,FDS,FactSet,https://en.wikipedia.org/wiki/FactSet
191,FICO,Fair Isaac,https://en.wikipedia.org/wiki/FICO
192,FAST,Fastenal,https://en.wikipedia.org/wiki/Fastenal
193,FRT,Federal Realty Investment Trust,https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust
194,FDX,FedEx,https://en.wikipedia.org/wiki/FedEx
195,FIS,Fidelity National Information Services,https://en.wikipedia.org/wiki/FIS_(company)
196,FITB,Fifth Third Bancorp,https://en.wikipedia.org/wiki/Fifth_Third_Bancorp
197,FSLR,First Solar,https://en.wikipedia.org/wiki/First_Solar
198,FE,FirstEnergy,https://en.wikipedia.org/wiki/FirstEnergy
199,FI,Fiserv,https://en.wikipedia.org/wiki/Fiserv
200,F,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
201,FTNT,Fortinet,https://en.wikipedia.org/wiki/Fortinet
202,FTV,Fortive,https://en.wikipedia.org/wiki/Fortive
203,FOXA,Fox Corporation (Class A),https://en.wikipedia.org/wiki/Fox_Corporation
204,FOX,Fox Corporation (Class B),https://en.wikipedia.org/wiki/Fox_Corporation
205,BEN,Franklin Resources,https://en.wikipedia.org/wiki/Franklin_Templeton_Investments
206,FCX,Freeport-McMoRan,https://en.wikipedia.org/wiki/Freeport-McMoRan
207,GRMN,Garmin,https://en.wikipedia.org/wiki/Garmin
208,IT,Gartner,https://en.wikipedia.org/wiki/Gartner
209,GE,GE Aerospace,https://en.wikipedia.org/wiki/GE_Aerospace
210,GEHC,GE HealthCare,https://en.wikipedia.org/wiki/GE_HealthCare
211,GEV,GE Vernova,https://en.wikipedia.org/wiki/GE_Vernova
212,GEN,Gen Digital,https://en.wikipedia.org/wiki/Gen_Digital
213,GNRC,Generac,https://en.wikipedia.org/wiki/Generac
214,GD,General Dynamics,https://en.wikipedia.org/wiki/General_Dynamics
215,GIS,General Mills,https://en.wikipedia.org/wiki/General_Mills
216,GM,General Motors,https://en.wikipedia.org/wiki/General_Motors
217,GPC,Genuine Parts Company,https://en.wikipedia.org/wiki/Genuine_Parts_Company
218,GILD,Gilead Sciences,https://en.wikipedia.org/wiki/Gilead_Sciences
219,GPN,Global Payments,https://en.wikipedia.org/wiki/Global_Payments
220,GL,Globe Life,https://en.wikipedia.org/wiki/Globe_Life
221,GDDY,GoDaddy,https://en.wikipedia.org/wiki/GoDaddy
222,GS,Goldman Sachs,https://en.wikipedia.org/wiki/Goldman_Sachs
223,HAL,Halliburton,https://en.wikipedia.org/wiki/Halliburton
224,HIG,Hartford (The),https://en.wikipedia.org/wiki/The_Hartford
225,HAS,Hasbro,https://en.wikipedia.org/wiki/Hasbro
226,HCA,HCA Healthcare,https://en.wikipedia.org/wiki/HCA_Healthcare
227,DOC,Healthpeak Properties,https://en.wikipedia.org/wiki/Healthpeak_Properties
228,HSIC,Henry Schein,https://en.wikipedia.org/wiki/Henry_Schein
229,HSY,Hershey Company (The),https://en.wikipedia.org/wiki/The_Hershey_Company
230,HPE,Hewlett Packard Enterprise,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise
231,HLT,Hilton Worldwide,https://en.wikipedia.org/wiki/Hilton_Worldwide
232,HOLX,Hologic,https://en.wikipedia.org/wiki/Hologic
233,HD,Home Depot (The),https://en.wikipedia.org/wiki/Home_Depot
234,HON,Honeywell,https://en.wikipedia.org/wiki/Honeywell
235,HRL,Hormel Foods,https://en.wikipedia.org/wiki/Hormel_Foods
236,HST,Host Hotels & Resorts,https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts
237,HWM,Howmet Aerospace,https://en.wikipedia.org/wiki/Howmet_Aerospace
238,HPQ,HP Inc.,https://en.wikipedia.org/wiki/HP_Inc.
239,HUBB,Hubbell Incorporated,https://en.wikipedia.org/wiki/Hubbell_Incorporated
240,HUM,Humana,https://en.wikipedia.org/wiki/Humana
241,HBAN,Huntington Bancshares,https://en.wikipedia.org/wiki/Huntington_Bancshares
242,HII,Huntington Ingalls Industries,https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries
243,IBM,IBM,https://en.wikipedia.org/wiki/IBM
244,IEX,IDEX Corporation,https://en.wikipedia.org/wiki/IDEX_Corporation
245,IDXX,Idexx Laboratories,https://en.wikipedia.org/wiki/Idexx_Laboratories
246,ITW,Illinois Tool Works,https://en.wikipedia.org/wiki/Illinois_Tool_Works
247,INCY,Incyte,https://en.wikipedia.org/wiki/Incyte
248,IR,Ingersoll Rand,https://en.wikipedia.org/wiki/Ingersoll_Rand
250,INTC,Intel,https://en.wikipedia.org/wiki/Intel
251,IBKR,Interactive Brokers,https://en.wikipedia.org/wiki/Interactive_Brokers
252,ICE,Intercontinental Exchange,https://en.wikipedia.org/wiki/Intercontinental_Exchange
254,IP,International Paper,https://en.wikipedia.org/wiki/International_Paper
255,IPG,Interpublic Group of Companies (The),https://en.wikipedia.org/wiki/The_Interpublic_Group_of_Companies
256,INTU,Intuit,https://en.wikipedia.org/wiki/Intuit
